1078-0b-00 1078 call120<__wasilibc_populate_preopens> 0b end 00 unreachable
2002-41e000-6a 2002 local.get2 41e000 i32.const96 6a i32.add
10a781808000-1a-4100 10a781808000 call167<fprintf> 1a drop 4100 i32.const0
2802bc84818000-109c80808000-4101 2802bc84818000 i32.load216956 109c80808000 call28<usage> 4101 i32.const1
10fd80808000-00-0b 10fd80808000 call125<exit> 00 unreachable 0b end
4100-4102-3602c484818000 4100 i32.const0 4102 i32.const2 3602c484818000 i32.store216964
0c01-0b-2002 0c01 br1 0b end 2002 local.get2
10b280808000-360270-2007 10b280808000 call50<BZ2_bzlibVersion> 360270 i32.store2112 2007 local.get7
41c6a2808000-2002-41f000 41c6a2808000 i32.const4422 2002 local.get2 41f000 i32.const112
6a-10a781808000-1a 6a i32.add 10a781808000 call167<fprintf> 1a drop
2000-280200-2105 2000 local.get0 280200 i32.load20 2105 local.set5
0b-2003-4101 0b end 2003 local.get3 4101 i32.const1
6a-2101-2005 6a i32.add 2101 local.set1 2005 local.get5
2003-6a-2d0000 2003 local.get3 6a i32.add 2d0000 i32.load8_u00
2204-0d00-0b 2204 local.tee4 0d00 br_if0 0b end
0b-2000-280204 0b end 2000 local.get0 280204 i32.load24
2200-0d00-0b 2200 local.tee0 0d00 br_if0 0b end
0b-2006-45 0b end 2006 local.get6 45 i32.eqz
0d00-4100-2802cccc808000 0d00 br_if0 4100 i32.const0 2802cccc808000 i32.load29804
2101-2006-2104 2101 local.set1 2006 local.get6 2104 local.set4
0340-2004-280200 0340 loop 2004 local.get4 280200 i32.load20
2203-41a08c808000-10bb81808000 2203 local.tee3 41a08c808000 i32.const1568 10bb81808000 call187<strcmp>
45-0d01-0240 45 i32.eqz 0d01 br_if1 0240 block
0240-2003-41ef88808000 0240 block 2003 local.get3 41ef88808000 i32.const1135
10bb81808000-0d00-4100 10bb81808000 call187<strcmp> 0d00 br_if0 4100 i32.const0
4102-3602c484818000-0c01 4102 i32.const2 3602c484818000 i32.store216964 0c01 br1
0b-0240-2003 0b end 0240 block 2003 local.get3
41c989808000-10bb81808000-0d00 41c989808000 i32.const1225 10bb81808000 call187<strcmp> 0d00 br_if0
4100-4102-3602c884818000 4100 i32.const0 4102 i32.const2 3602c884818000 i32.store216968
0c01-0b-0240 0c01 br1 0b end 0240 block
2003-41d689808000-10bb81808000 2003 local.get3 41d689808000 i32.const1238 10bb81808000 call187<strcmp>
0d00-4100-4101 0d00 br_if0 4100 i32.const0 4101 i32.const1
3602c884818000-0c01-0b 3602c884818000 i32.store216968 0c01 br1 0b end
0240-2003-41938b808000 0240 block 2003 local.get3 41938b808000 i32.const1427
10bb81808000-0d00-4100 10bb81808000 call187<strcmp> 0d00 br_if0 4100 i32.const0
4101-3a00eaeb808000-0c01 4101 i32.const1 3a00eaeb808000 i32.store8013802 0c01 br1
0b-0240-2003 0b end 0240 block 2003 local.get3
41fd88808000-10bb81808000-0d00 41fd88808000 i32.const1149 10bb81808000 call187<strcmp> 0d00 br_if0
4100-4103-3602c884818000 4100 i32.const0 4103 i32.const3 3602c884818000 i32.store216968
0c01-0b-0240 0c01 br1 0b end 0240 block
2003-41a58a808000-10bb81808000 2003 local.get3 41a58a808000 i32.const1317 10bb81808000 call187<strcmp>
0d00-4100-4101 0d00 br_if0 4100 i32.const0 4101 i32.const1
3a00e9eb808000-0c01-0b 3a00e9eb808000 i32.store8013801 0c01 br1 0b end
0240-2003-41ba8a808000 0240 block 2003 local.get3 41ba8a808000 i32.const1338
10bb81808000-0d00-4100 10bb81808000 call187<strcmp> 0d00 br_if0 4100 i32.const0
4101-3a00e8eb808000-0c01 4101 i32.const1 3a00e8eb808000 i32.store8013800 0c01 br1
0b-0240-2003 0b end 0240 block 2003 local.get3
41b689808000-10bb81808000-0d00 41b689808000 i32.const1206 10bb81808000 call187<strcmp> 0d00 br_if0
4100-4100-3a00ebeb808000 4100 i32.const0 4100 i32.const0 3a00ebeb808000 i32.store8013803
0c01-0b-0240 0c01 br1 0b end 0240 block
2003-41ac8a808000-10bb81808000 2003 local.get3 41ac8a808000 i32.const1324 10bb81808000 call187<strcmp>
0d00-2002-10b280808000 0d00 br_if0 2002 local.get2 10b280808000 call50<BZ2_bzlibVersion>
360210-2001-41c6a2808000 360210 i32.store216 2001 local.get1 41c6a2808000 i32.const4422
2002-4110-6a 2002 local.get2 4110 i32.const16 6a i32.add
10a781808000-1a-0c01 10a781808000 call167<fprintf> 1a drop 0c01 br1
0b-0240-2003 0b end 0240 block 2003 local.get3
41de8a808000-10bb81808000-0d00 41de8a808000 i32.const1374 10bb81808000 call187<strcmp> 0d00 br_if0
2002-10b280808000-360220 2002 local.get2 10b280808000 call50<BZ2_bzlibVersion> 360220 i32.store232
2001-41c6a2808000-2002 2001 local.get1 41c6a2808000 i32.const4422 2002 local.get2
4120-6a-10a781808000 4120 i32.const32 6a i32.add 10a781808000 call167<fprintf>
1a-0c01-0b 1a drop 0c01 br1 0b end
0240-2003-41c28a808000 0240 block 2003 local.get3 41c28a808000 i32.const1346
10bb81808000-0d00-4100 10bb81808000 call187<strcmp> 0d00 br_if0 4100 i32.const0
4101-360280ec808000-0c01 4101 i32.const1 360280ec808000 i32.store213824 0c01 br1
0b-0240-2003 0b end 0240 block 2003 local.get3
418489808000-10bb81808000-0d00 418489808000 i32.const1156 10bb81808000 call187<strcmp> 0d00 br_if0
2002-2003-360234 2002 local.get2 2003 local.get3 360234 i32.store252
2002-4100-2802bc84818000 2002 local.get2 4100 i32.const0 2802bc84818000 i32.load216956
360230-2001-41b591808000 360230 i32.store248 2001 local.get1 41b591808000 i32.const2229
2002-4130-6a 2002 local.get2 4130 i32.const48 6a i32.add
10a781808000-1a-0c01 10a781808000 call167<fprintf> 1a drop 0c01 br1
0b-0240-2003 0b end 0240 block 2003 local.get3
419d89808000-10bb81808000-0d00 419d89808000 i32.const1181 10bb81808000 call187<strcmp> 0d00 br_if0
2002-2003-360244 2002 local.get2 2003 local.get3 360244 i32.store268
2002-4100-2802bc84818000 2002 local.get2 4100 i32.const0 2802bc84818000 i32.load216956
360240-2001-41b591808000 360240 i32.store264 2001 local.get1 41b591808000 i32.const2229
2002-41c000-6a 2002 local.get2 41c000 i32.const64 6a i32.add
10a781808000-1a-0c01 10a781808000 call167<fprintf> 1a drop 0c01 br1
0b-0240-2003 0b end 0240 block 2003 local.get3
41af89808000-10bb81808000-0d00 41af89808000 i32.const1199 10bb81808000 call187<strcmp> 0d00 br_if0
4100-4101-3602f0eb808000 4100 i32.const0 4101 i32.const1 3602f0eb808000 i32.store213808
0c01-0b-0240 0c01 br1 0b end 0240 block
2003-419689808000-10bb81808000 2003 local.get3 419689808000 i32.const1174 10bb81808000 call187<strcmp>
0d00-4100-4109 0d00 br_if0 4100 i32.const0 4109 i32.const9
3602f0eb808000-0c01-0b 3602f0eb808000 i32.store213808 0c01 br1 0b end
0240-2003-41d48a808000 0240 block 2003 local.get3 41d48a808000 i32.const1364
10bb81808000-0d00-4100 10bb81808000 call187<strcmp> 0d00 br_if0 4100 i32.const0
4100-2802eceb808000-4101 4100 i32.const0 2802eceb808000 i32.load213804 4101 i32.const1
6a-3602eceb808000-0c01 6a i32.add 3602eceb808000 i32.store213804 0c01 br1
0b-2003-41988a808000 0b end 2003 local.get3 41988a808000 i32.const1304
10bb81808000-45-0d03 10bb81808000 call187<strcmp> 45 i32.eqz 0d03 br_if3
2003-41a08c808000-4102 2003 local.get3 41a08c808000 i32.const1568 4102 i32.const2
10b481808000-45-0d04 10b481808000 call180<strncmp> 45 i32.eqz 0d04 br_if4
0b-2004-280204 0b end 2004 local.get4 280204 i32.load24
2204-0d00-0b 2204 local.tee4 0d00 br_if0 0b end
0b-0240-4100 0b end 0240 block 4100 i32.const0
2802eceb808000-4105-48 2802eceb808000 i32.load213804 4105 i32.const5 48 i32.lt_s
0d00-4100-4104 0d00 br_if0 4100 i32.const0 4104 i32.const4
3602eceb808000-0b-0240 3602eceb808000 i32.store213804 0b end 0240 block
0240-4100-2802c884818000 0240 block 4100 i32.const0 2802c884818000 i32.load216968
2203-4101-47 2203 local.tee3 4101 i32.const1 47 i32.ne
0d00-4100-2d00e8eb808000 0d00 br_if0 4100 i32.const0 2d00e8eb808000 i32.load8_u013800
41ff01-71-45 41ff01 i32.const255 71 i32.and 45 i32.eqz
0d00-4100-2802f0eb808000 0d00 br_if0 4100 i32.const0 2802f0eb808000 i32.load213808
4103-48-0d00 4103 i32.const3 48 i32.lt_s 0d00 br_if0
4100-4102-3602f0eb808000 4100 i32.const0 4102 i32.const2 3602f0eb808000 i32.store213808
4100-2802c484818000-2201 4100 i32.const0 2802c484818000 i32.load216964 2201 local.tee1
4102-46-2104 4102 i32.const2 46 i32.eq 2104 local.set4
0c01-0b-4100 0c01 br1 0b end 4100 i32.const0
2802c484818000-2201-4102 2802c484818000 i32.load216964 2201 local.tee1 4102 i32.const2
46-2104-2003 46 i32.eq 2104 local.set4 2003 local.get3
4103-47-0d00 4103 i32.const3 47 i32.ne 0d00 br_if0
2001-4102-46 2001 local.get1 4102 i32.const2 46 i32.eq
0d03-0b-0240 0d03 br_if3 0b end 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
2004-45-0d00 2004 local.get4 45 i32.eqz 0d00 br_if0
4100-2802f8eb808000-45 4100 i32.const0 2802f8eb808000 i32.load213816 45 i32.eqz
0d01-0b-0240 0d01 br_if1 0b end 0240 block
2003-4101-46 2003 local.get3 4101 i32.const1 46 i32.eq
0d00-4100-4100 0d00 br_if0 4100 i32.const0 4100 i32.const0
3602f0eb808000-2003-4102 3602f0eb808000 i32.store213808 2003 local.get3 4102 i32.const2
47-0d03-4100 47 i32.ne 0d03 br_if3 4100 i32.const0
4100-3a00f5eb808000-2001 4100 i32.const0 3a00f5eb808000 i32.store8013813 2001 local.get1
4101-46-0d0a 4101 i32.const1 46 i32.eq 0d0a br_if10
2006-45-0d0e 2006 local.get6 45 i32.eqz 0d0e br_if14
2006-2103-4101 2006 local.get6 2103 local.set3 4101 i32.const1
2104-0340-2004 2104 local.set4 0340 loop 2004 local.get4
2101-4100-2104 2101 local.set1 4100 i32.const0 2104 local.set4
0240-2003-280200 0240 block 2003 local.get3 280200 i32.load20
2205-41a08c808000-10bb81808000 2205 local.tee5 41a08c808000 i32.const1568 10bb81808000 call187<strcmp>
45-0d00-0240 45 i32.eqz 0d00 br_if0 0240 block
0240-2005-2d0000 0240 block 2005 local.get5 2d0000 i32.load8_u00
412d-47-0d00 412d i32.const45 47 i32.ne 0d00 br_if0
2001-41ff01-71 2001 local.get1 41ff01 i32.const255 71 i32.and
0d01-0b-4100 0d01 br_if1 0b end 4100 i32.const0
4100-2802fceb808000-4101 4100 i32.const0 2802fceb808000 i32.load213820 4101 i32.const1
6a-3602fceb808000-2005 6a i32.add 3602fceb808000 i32.store213820 2005 local.get5
109d80808000-0b-2001 109d80808000 call29<uncompress> 0b end 2001 local.get1
2104-0b-2003 2104 local.set4 0b end 2003 local.get3
280204-2203-0d00 280204 i32.load24 2203 local.tee3 0d00 br_if0
0c0c-0b-0b 0c0c br12 0b end 0b end
2001-4101-46 2001 local.get1 4101 i32.const1 46 i32.eq
0d01-2006-45 0d01 br_if1 2006 local.get6 45 i32.eqz
0d0d-2006-2103 0d0d br_if13 2006 local.get6 2103 local.set3
4101-2104-0340 4101 i32.const1 2104 local.set4 0340 loop
2004-2101-4100 2004 local.get4 2101 local.set1 4100 i32.const0
2104-0240-2003 2104 local.set4 0240 block 2003 local.get3
280200-2205-41a08c808000 280200 i32.load20 2205 local.tee5 41a08c808000 i32.const1568
10bb81808000-45-0d00 10bb81808000 call187<strcmp> 45 i32.eqz 0d00 br_if0
0240-0240-2005 0240 block 0240 block 2005 local.get5
2d0000-412d-47 2d0000 i32.load8_u00 412d i32.const45 47 i32.ne
0d00-2001-41ff01 0d00 br_if0 2001 local.get1 41ff01 i32.const255
71-0d01-0b 71 i32.and 0d01 br_if1 0b end
4100-4100-2802fceb808000 4100 i32.const0 4100 i32.const0 2802fceb808000 i32.load213820
4101-6a-3602fceb808000 4101 i32.const1 6a i32.add 3602fceb808000 i32.store213820
2005-109e80808000-0b 2005 local.get5 109e80808000 call30<compress> 0b end
2001-2104-0b 2001 local.get1 2104 local.set4 0b end
2003-280204-2203 2003 local.get3 280204 i32.load24 2203 local.tee3
0d00-0c0d-0b 0d00 br_if0 0c0d br13 0b end
0b-4100-4101 0b end 4100 i32.const0 4101 i32.const1
3602c484818000-2003-4101 3602c484818000 i32.store216964 2003 local.get3 4101 i32.const1
47-0d05-0b 47 i32.ne 0d05 br_if5 0b end
4100-109e80808000-0c0a 4100 i32.const0 109e80808000 call30<compress> 0c0a br10
0b-4100-4100 0b end 4100 i32.const0 4100 i32.const0
3a00f4eb808000-2001-4101 3a00f4eb808000 i32.store8013812 2001 local.get1 4101 i32.const1
46-0d04-2006 46 i32.eq 0d04 br_if4 2006 local.get6
45-0d0a-2006 45 i32.eqz 0d0a br_if10 2006 local.get6
2103-4101-2104 2103 local.set3 4101 i32.const1 2104 local.set4
0340-2004-2101 0340 loop 2004 local.get4 2101 local.set1
4100-2104-0240 4100 i32.const0 2104 local.set4 0240 block
2003-280200-2205 2003 local.get3 280200 i32.load20 2205 local.tee5
41a08c808000-10bb81808000-45 41a08c808000 i32.const1568 10bb81808000 call187<strcmp> 45 i32.eqz
0d00-0240-0240 0d00 br_if0 0240 block 0240 block
2005-2d0000-412d 2005 local.get5 2d0000 i32.load8_u00 412d i32.const45
47-0d00-2001 47 i32.ne 0d00 br_if0 2001 local.get1
41ff01-71-0d01 41ff01 i32.const255 71 i32.and 0d01 br_if1
0b-4100-4100 0b end 4100 i32.const0 4100 i32.const0
2802fceb808000-4101-6a 2802fceb808000 i32.load213820 4101 i32.const1 6a i32.add
3602fceb808000-2005-109f80808000 3602fceb808000 i32.store213820 2005 local.get5 109f80808000 call31<testf>
0b-2001-2104 0b end 2001 local.get1 2104 local.set4
0b-2003-280204 0b end 2003 local.get3 280204 i32.load24
2203-0d00-0c09 2203 local.tee3 0d00 br_if0 0c09 br9
0b-0b-4100 0b end 0b end 4100 i32.const0
2802bc84818000-109c80808000-4100 2802bc84818000 i32.load216956 109c80808000 call28<usage> 4100 i32.const0
10fd80808000-00-0b 10fd80808000 call125<exit> 00 unreachable 0b end
2002-2003-360254 2002 local.get2 2003 local.get3 360254 i32.store284
2002-4100-2802bc84818000 2002 local.get2 4100 i32.const0 2802bc84818000 i32.load216956
360250-2001-41c7a0808000 360250 i32.store280 2001 local.get1 41c7a0808000 i32.const4167
2002-41d000-6a 2002 local.get2 41d000 i32.const80 6a i32.add
10a781808000-1a-4100 10a781808000 call167<fprintf> 1a drop 4100 i32.const0
2802bc84818000-109c80808000-4101 2802bc84818000 i32.load216956 109c80808000 call28<usage> 4101 i32.const1
10fd80808000-00-0b 10fd80808000 call125<exit> 00 unreachable 0b end
2002-4100-2802bc84818000 2002 local.get2 4100 i32.const0 2802bc84818000 i32.load216956
360200-4100-2802cccc808000 360200 i32.store20 4100 i32.const0 2802cccc808000 i32.load29804
41ee99808000-2002-10a781808000 41ee99808000 i32.const3310 2002 local.get2 10a781808000 call167<fprintf>
1a-4101-10fd80808000 1a drop 4101 i32.const1 10fd80808000 call125<exit>
00-0b-4100 00 unreachable 0b end 4100 i32.const0
4100-3602f0eb808000-2003 4100 i32.const0 3602f0eb808000 i32.store213808 2003 local.get3
4102-46-0d01 4102 i32.const2 46 i32.eq 0d01 br_if1
4100-4100-3a00f4eb808000 4100 i32.const0 4100 i32.const0 3a00f4eb808000 i32.store8013812
0b-4100-109f80808000 0b end 4100 i32.const0 109f80808000 call31<testf>
0c03-0b-4100 0c03 br3 0b end 4100 i32.const0
4100-3a00f5eb808000-0b 4100 i32.const0 3a00f5eb808000 i32.store8013813 0b end
4100-109d80808000-0b 4100 i32.const0 109d80808000 call29<uncompress> 0b end
4100-2d00f5eb808000-45 4100 i32.const0 2d00f5eb808000 i32.load8_u013813 45 i32.eqz
0d01-0240-4100 0d01 br_if1 0240 block 4100 i32.const0
280288ec808000-2203-4101 280288ec808000 i32.load213832 2203 local.tee3 4101 i32.const1
4a-0d00-4102 4a i32.gt_s 0d00 br_if0 4102 i32.const2
2103-4100-4102 2103 local.set3 4100 i32.const0 4102 i32.const2
360288ec808000-0b-2003 360288ec808000 i32.store213832 0b end 2003 local.get3
10fd80808000-00-0b 10fd80808000 call125<exit> 00 unreachable 0b end
4100-2d00f4eb808000-45 4100 i32.const0 2d00f4eb808000 i32.load8_u013812 45 i32.eqz
0d00-0240-4100 0d00 br_if0 0240 block 4100 i32.const0
2d00ebeb808000-45-0d00 2d00ebeb808000 i32.load8_u013803 45 i32.eqz 0d00 br_if0
41ffb3808000-41f000-4101 41ffb3808000 i32.const6655 41f000 i32.const112 4101 i32.const1
4100-2802cccc808000-108381808000 4100 i32.const0 2802cccc808000 i32.load29804 108381808000 call131<fwrite>
1a-0b-0240 1a drop 0b end 0240 block
4100-280288ec808000-2203 4100 i32.const0 280288ec808000 i32.load213832 2203 local.tee3
4101-4a-0d00 4101 i32.const1 4a i32.gt_s 0d00 br_if0
4102-2103-4100 4102 i32.const2 2103 local.set3 4100 i32.const0
4102-360288ec808000-0b 4102 i32.const2 360288ec808000 i32.store213832 0b end
2003-10fd80808000-00 2003 local.get3 10fd80808000 call125<exit> 00 unreachable
0b-2006-45 0b end 2006 local.get6 45 i32.eqz
0d00-0340-2006 0d00 br_if0 0340 loop 2006 local.get6
280204-2103-0240 280204 i32.load24 2103 local.set3 0240 block
2006-280200-2204 2006 local.get6 280200 i32.load20 2204 local.tee4
45-0d00-2004 45 i32.eqz 0d00 br_if0 2004 local.get4
10d080808000-0b-2006 10d080808000 call80<free> 0b end 2006 local.get6
10d080808000-2003-2106 10d080808000 call80<free> 2003 local.get3 2106 local.set6
2003-0d00-0b 2003 local.get3 0d00 br_if0 0b end
0b-4100-280288ec808000 0b end 4100 i32.const0 280288ec808000 i32.load213832
2103-2002-418001 2103 local.set3 2002 local.get2 418001 i32.const128
6a-248080808000-2003 6a i32.add 248080808000 global.set0<__stack_pointer> 2003 local.get3
0f-0b-4100 0f return 0b end 4100 i32.const0
2003-4101-6a 2003 local.get3 4101 i32.const1 6a i32.add
3602bc84818000-0b-2003 3602bc84818000 i32.store216956 0b end 2003 local.get3
4101-6a-2103 4101 i32.const1 6a i32.add 2103 local.set3
0c00-0b-0b 0c00 br0 0b end 0b end
017f-238080808000-4110 017f local[0]type=i32 238080808000 global.get0<__stack_pointer> 4110 i32.const16
6b-2202-248080808000 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
0240-2001-10bd81808000 0240 block 2001 local.get1 10bd81808000 call189<strlen>
418108-49-0d00 418108 i32.const1025 49 i32.lt_u 0d00 br_if0
2002-418008-360204 2002 local.get2 418008 i32.const1024 360204 i32.store24
2002-2001-360200 2002 local.get2 2001 local.get1 360200 i32.store20
4100-2802cccc808000-41949f808000 4100 i32.const0 2802cccc808000 i32.load29804 41949f808000 i32.const3988
2002-10a781808000-1a 2002 local.get2 10a781808000 call167<fprintf> 1a drop
0240-4100-280288ec808000 0240 block 4100 i32.const0 280288ec808000 i32.load213832
2201-4100-4a 2201 local.tee1 4100 i32.const0 4a i32.gt_s
0d00-4101-2101 0d00 br_if0 4101 i32.const1 2101 local.set1
4100-4101-360288ec808000 4100 i32.const0 4101 i32.const1 360288ec808000 i32.store213832
0b-2001-10fd80808000 0b end 2001 local.get1 10fd80808000 call125<exit>
00-0b-2000 00 unreachable 0b end 2000 local.get0
2001-418008-10b981808000 2001 local.get1 418008 i32.const1024 10b981808000 call185<strncpy>
4100-3a008008-2002 4100 i32.const0 3a008008 i32.store801024 2002 local.get2
4110-6a-248080808000 4110 i32.const16 6a i32.add 248080808000 global.set0<__stack_pointer>
0b-047f-0240 0b end 047f local[0..3]type=i32 0240 block
2001-108081808000-2202 2001 local.get1 108081808000 call128<getenv> 2202 local.tee2
45-0d00-2002 45 i32.eqz 0d00 br_if0 2002 local.get2
2d0000-45-0d00 2d0000 i32.load8_u00 45 i32.eqz 0d00 br_if0
0340-2002-2203 0340 loop 2002 local.get2 2203 local.tee3
4101-6a-2102 4101 i32.const1 6a i32.add 2102 local.set2
2003-2d0000-2201 2003 local.get3 2d0000 i32.load8_u00 2201 local.tee1
4118-74-4118 4118 i32.const24 74 i32.shl 4118 i32.const24
75-4172-6a 75 i32.shr_s 4172 i32.const4294967282 6a i32.add
2104-2001-4120 2104 local.set4 2001 local.get1 4120 i32.const32
46-0d00-2004 46 i32.eq 0d00 br_if0 2004 local.get4
417a-4b-0d00 417a i32.const4294967290 4b i32.gt_u 0d00 br_if0
0240-0240-2001 0240 block 0240 block 2001 local.get1
45-0d00-4100 45 i32.eqz 0d00 br_if0 4100 i32.const0
2104-0240-0240 2104 local.set4 0240 block 0240 block
0340-2001-41ff01 0340 loop 2001 local.get1 41ff01 i32.const255
71-4120-46 71 i32.and 4120 i32.const32 46 i32.eq
0d01-2001-4118 0d01 br_if1 2001 local.get1 4118 i32.const24
74-4118-75 74 i32.shl 4118 i32.const24 75 i32.shr_s
4172-6a-417a 4172 i32.const4294967282 6a i32.add 417a i32.const4294967290
4b-0d01-2002 4b i32.gt_u 0d01 br_if1 2002 local.get2
2004-6a-2101 2004 local.get4 6a i32.add 2101 local.set1
2004-4101-6a 2004 local.get4 4101 i32.const1 6a i32.add
2205-2104-2001 2205 local.tee5 2104 local.set4 2001 local.get1
2d0000-2201-0d00 2d0000 i32.load8_u00 2201 local.tee1 0d00 br_if0
0c02-0b-0b 0c02 br2 0b end 0b end
2004-2105-2004 2004 local.get4 2105 local.set5 2004 local.get4
45-0d01-0b 45 i32.eqz 0d01 br_if1 0b end
2005-418008-2005 2005 local.get5 418008 i32.const1024 2005 local.get5
418008-49-1b 418008 i32.const1024 49 i32.lt_u 1b select
2104-4100-2101 2104 local.set4 4100 i32.const0 2101 local.set1
0340-2001-41d084818000 0340 loop 2001 local.get1 41d084818000 i32.const16976
6a-2003-2001 6a i32.add 2003 local.get3 2001 local.get1
6a-2d0000-3a0000 6a i32.add 2d0000 i32.load8_u00 3a0000 i32.store800
2004-2001-4101 2004 local.get4 2001 local.get1 4101 i32.const1
6a-2201-47 6a i32.add 2201 local.tee1 47 i32.ne
0d00-0b-2004 0d00 br_if0 0b end 2004 local.get4
41d084818000-6a-4100 41d084818000 i32.const16976 6a i32.add 4100 i32.const0
3a0000-2000-2000 3a0000 i32.store800 2000 local.get0 2000 local.get0
280200-41d084818000-109b80808000 280200 i32.load20 41d084818000 i32.const16976 109b80808000 call27<snocString>
360200-0c01-0b 360200 i32.store20 0c01 br1 0b end
4100-2105-0b 4100 i32.const0 2105 local.set5 0b end
2003-2005-6a 2003 local.get3 2005 local.get5 6a i32.add
2202-2d0000-0d00 2202 local.tee2 2d0000 i32.load8_u00 0d00 br_if0
0b-0b-0b 0b end 0b end 0b end
027f-0240-2000 027f local[0..1]type=i32 0240 block 2000 local.get0
45-0d00-2000 45 i32.eqz 0d00 br_if0 2000 local.get0
2102-0340-2002 2102 local.set2 0340 loop 2002 local.get2
2203-280204-2202 2203 local.tee3 280204 i32.load24 2202 local.tee2
0d00-0b-2003 0d00 br_if0 0b end 2003 local.get3
4100-2001-109b80808000 4100 i32.const0 2001 local.get1 109b80808000 call27<snocString>
360204-2000-0f 360204 i32.store24 2000 local.get0 0f return
0b-0240-4108 0b end 0240 block 4108 i32.const8
10ce80808000-2202-45 10ce80808000 call78<malloc> 2202 local.tee2 45 i32.eqz
0d00-2002-4200 0d00 br_if0 2002 local.get2 4200 i64.const0
370200-2001-10bd81808000 370200 i64.store20 2001 local.get1 10bd81808000 call189<strlen>
4105-6a-10ce80808000 4105 i32.const5 6a i32.add 10ce80808000 call78<malloc>
2203-45-0d00 2203 local.tee3 45 i32.eqz 0d00 br_if0
2002-2003-360200 2002 local.get2 2003 local.get3 360200 i32.store20
2003-2001-10b681808000 2003 local.get3 2001 local.get1 10b681808000 call182<strcpy>
1a-2002-0f 1a drop 2002 local.get2 0f return
0b-10a080808000-00 0b end 10a080808000 call32<outOfMemory> 00 unreachable
0b-027f-238080808000 0b end 027f local[0..1]type=i32 238080808000 global.get0<__stack_pointer>
4110-6b-2201 4110 i32.const16 6b i32.sub 2201 local.tee1
248080808000-10b280808000-2102 248080808000 global.set0<__stack_pointer> 10b280808000 call50<BZ2_bzlibVersion> 2102 local.set2
2001-2000-360204 2001 local.get1 2000 local.get0 360204 i32.store24
2001-2002-360200 2001 local.get1 2002 local.get2 360200 i32.store20
4100-2802cccc808000-41f0b4808000 4100 i32.const0 2802cccc808000 i32.load29804 41f0b4808000 i32.const6768
2001-10a781808000-1a 2001 local.get1 10a781808000 call167<fprintf> 1a drop
2001-4110-6a 2001 local.get1 4110 i32.const16 6a i32.add
248080808000-0b-077f 248080808000 global.set0<__stack_pointer> 0b end 077f local[0..6]type=i32
238080808000-4190d100-6b 238080808000 global.get0<__stack_pointer> 4190d100 i32.const10384 6b i32.sub
2201-248080808000-4100 2201 local.tee1 248080808000 global.set0<__stack_pointer> 4100 i32.const0
2102-4100-4100 2102 local.set2 4100 i32.const0 4100 i32.const0
3a0084ec808000-4100-2802c484818000 3a0084ec808000 i32.store8013828 4100 i32.const0 2802c484818000 i32.load216964
2103-0240-0240 2103 local.set3 0240 block 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-2000-0d00 0240 block 2000 local.get0 0d00 br_if0
2003-4101-47 2003 local.get3 4101 i32.const1 47 i32.ne
0d01-0b-0240 0d01 br_if1 0b end 0240 block
0240-0240-0240 0240 block 0240 block 0240 block
0240-0240-2003 0240 block 0240 block 2003 local.get3
417f-6a-0e0300020105 417f i32.const4294967295 6a i32.add 0e0300020105 br_table0215
0b-4190ec808000-41ac8c808000 0b end 4190ec808000 i32.const13840 41ac8c808000 i32.const1580
109980808000-41a0f4808000-41a38c808000 109980808000 call25<copyFileName> 41a0f4808000 i32.const14880 41a38c808000 i32.const1571
109980808000-0c02-0b 109980808000 call25<copyFileName> 0c02 br2 0b end
4190ec808000-2000-109980808000 4190ec808000 i32.const13840 2000 local.get0 109980808000 call25<copyFileName>
41a0f4808000-2000-109980808000 41a0f4808000 i32.const14880 2000 local.get0 109980808000 call25<copyFileName>
4170-2103-0340 4170 i32.const4294967280 2103 local.set3 0340 loop
0240-41a0f4808000-2003 0240 block 41a0f4808000 i32.const14880 2003 local.get3
41e0d0808000-6a-280200 41e0d0808000 i32.const10336 6a i32.add 280200 i32.load20
2200-10a380808000-45 2200 local.tee0 10a380808000 call35<hasSuffix> 45 i32.eqz
0d00-2003-41f0d0808000 0d00 br_if0 2003 local.get3 41f0d0808000 i32.const10352
6a-280200-2103 6a i32.add 280200 i32.load20 2103 local.set3
4100-2102-41a0f4808000 4100 i32.const0 2102 local.set2 41a0f4808000 i32.const14880
10bd81808000-2000-10bd81808000 10bd81808000 call189<strlen> 2000 local.get0 10bd81808000 call189<strlen>
6b-41a0f4808000-6a 6b i32.sub 41a0f4808000 i32.const14880 6a i32.add
4100-3a0000-41a0f4808000 4100 i32.const0 3a0000 i32.store800 41a0f4808000 i32.const14880
2003-10b381808000-1a 2003 local.get3 10b381808000 call179<strcat> 1a drop
0c04-0b-2003 0c04 br4 0b end 2003 local.get3
4104-6a-2203 4104 i32.const4 6a i32.add 2203 local.tee3
0d00-0b-41a0f4808000 0d00 br_if0 0b end 41a0f4808000 i32.const14880
10bd81808000-2203-41a4f4808000 10bd81808000 call189<strlen> 2203 local.tee3 41a4f4808000 i32.const14884
6a-4100-2d00fc88808000 6a i32.add 4100 i32.const0 2d00fc88808000 i32.load8_u01148
