----1035 1035 call53<__wasilibc_populate_preopens>
---1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
--1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
-1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
1035-0b-00-0b-017f 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end 017f local[3]type=i32
0c00-0b-0b-2004-109480808000 0c00 br0 0b end 0b end 2004 local.get4 109480808000 call20<mnist_free_dataset>
0b-0b-2004-109480808000-2005 0b end 0b end 2004 local.get4 109480808000 call20<mnist_free_dataset> 2005 local.get5
0b-2004-109480808000-2005-109480808000 0b end 2004 local.get4 109480808000 call20<mnist_free_dataset> 2005 local.get5 109480808000 call20<mnist_free_dataset>
2004-109480808000-2005-109480808000-2002 2004 local.get4 109480808000 call20<mnist_free_dataset> 2005 local.get5 109480808000 call20<mnist_free_dataset> 2002 local.get2
109480808000-2005-109480808000-2002-41d0f501 109480808000 call20<mnist_free_dataset> 2005 local.get5 109480808000 call20<mnist_free_dataset> 2002 local.get2 41d0f501 i32.const31440
2005-109480808000-2002-41d0f501-6a 2005 local.get5 109480808000 call20<mnist_free_dataset> 2002 local.get2 41d0f501 i32.const31440 6a i32.add
109480808000-2002-41d0f501-6a-248080808000 109480808000 call20<mnist_free_dataset> 2002 local.get2 41d0f501 i32.const31440 6a i32.add 248080808000 global.set0<__stack_pointer>
2002-41d0f501-6a-248080808000-4100 2002 local.get2 41d0f501 i32.const31440 6a i32.add 248080808000 global.set0<__stack_pointer> 4100 i32.const0
41d0f501-6a-248080808000-4100-0b 41d0f501 i32.const31440 6a i32.add 248080808000 global.set0<__stack_pointer> 4100 i32.const0 0b end
6a-248080808000-4100-0b-047f 6a i32.add 248080808000 global.set0<__stack_pointer> 4100 i32.const0 0b end 047f local[5..8]type=i32
248080808000-4100-0b-047f-238080808000 248080808000 global.set0<__stack_pointer> 4100 i32.const0 0b end 047f local[5..8]type=i32 238080808000 global.get0<__stack_pointer>
4100-0b-047f-238080808000-41d000 4100 i32.const0 0b end 047f local[5..8]type=i32 238080808000 global.get0<__stack_pointer> 41d000 i32.const80
0b-047f-238080808000-41d000-6b 0b end 047f local[5..8]type=i32 238080808000 global.get0<__stack_pointer> 41d000 i32.const80 6b i32.sub
047f-238080808000-41d000-6b-2202 047f local[5..8]type=i32 238080808000 global.get0<__stack_pointer> 41d000 i32.const80 6b i32.sub 2202 local.tee2
238080808000-41d000-6b-2202-248080808000 238080808000 global.get0<__stack_pointer> 41d000 i32.const80 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
41d000-6b-2202-248080808000-0240 41d000 i32.const80 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer> 0240 block
6b-2202-248080808000-0240-0240 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer> 0240 block 0240 block
2202-248080808000-0240-0240-2000 2202 local.tee2 248080808000 global.set0<__stack_pointer> 0240 block 0240 block 2000 local.get0
248080808000-0240-0240-2000-419789808000 248080808000 global.set0<__stack_pointer> 0240 block 0240 block 2000 local.get0 419789808000 i32.const1175
0240-0240-2000-419789808000-10b980808000 0240 block 0240 block 2000 local.get0 419789808000 i32.const1175 10b980808000 call57<fopen>
0240-2000-419789808000-10b980808000-2203 0240 block 2000 local.get0 419789808000 i32.const1175 10b980808000 call57<fopen> 2203 local.tee3
2000-419789808000-10b980808000-2203-0d00 2000 local.get0 419789808000 i32.const1175 10b980808000 call57<fopen> 2203 local.tee3 0d00 br_if0
419789808000-10b980808000-2203-0d00-2002 419789808000 i32.const1175 10b980808000 call57<fopen> 2203 local.tee3 0d00 br_if0 2002 local.get2
10b980808000-2203-0d00-2002-2000 10b980808000 call57<fopen> 2203 local.tee3 0d00 br_if0 2002 local.get2 2000 local.get0
2203-0d00-2002-2000-360200 2203 local.tee3 0d00 br_if0 2002 local.get2 2000 local.get0 360200 i32.store20
0d00-2002-2000-360200-4100 0d00 br_if0 2002 local.get2 2000 local.get0 360200 i32.store20 4100 i32.const0
2002-2000-360200-4100-2104 2002 local.get2 2000 local.get0 360200 i32.store20 4100 i32.const0 2104 local.set4
2000-360200-4100-2104-4100 2000 local.get0 360200 i32.store20 4100 i32.const0 2104 local.set4 4100 i32.const0
360200-4100-2104-4100-2802908f808000 360200 i32.store20 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
4100-2104-4100-2802908f808000-419f8b808000 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 419f8b808000 i32.const1439
2104-4100-2802908f808000-419f8b808000-2002 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 419f8b808000 i32.const1439 2002 local.get2
4100-2802908f808000-419f8b808000-2002-10d880808000 4100 i32.const0 2802908f808000 i32.load21936 419f8b808000 i32.const1439 2002 local.get2 10d880808000 call88<fprintf>
2802908f808000-419f8b808000-2002-10d880808000-1a 2802908f808000 i32.load21936 419f8b808000 i32.const1439 2002 local.get2 10d880808000 call88<fprintf> 1a drop
419f8b808000-2002-10d880808000-1a-0c01 419f8b808000 i32.const1439 2002 local.get2 10d880808000 call88<fprintf> 1a drop 0c01 br1
2002-10d880808000-1a-0c01-0b 2002 local.get2 10d880808000 call88<fprintf> 1a drop 0c01 br1 0b end
10d880808000-1a-0c01-0b-0240 10d880808000 call88<fprintf> 1a drop 0c01 br1 0b end 0240 block
1a-0c01-0b-0240-2002 1a drop 0c01 br1 0b end 0240 block 2002 local.get2
0c01-0b-0240-2002-41c800 0c01 br1 0b end 0240 block 2002 local.get2 41c800 i32.const72
0b-0240-2002-41c800-6a 0b end 0240 block 2002 local.get2 41c800 i32.const72 6a i32.add
0240-2002-41c800-6a-4108 0240 block 2002 local.get2 41c800 i32.const72 6a i32.add 4108 i32.const8
2002-41c800-6a-4108-4101 2002 local.get2 41c800 i32.const72 6a i32.add 4108 i32.const8 4101 i32.const1
41c800-6a-4108-4101-2003 41c800 i32.const72 6a i32.add 4108 i32.const8 4101 i32.const1 2003 local.get3
6a-4108-4101-2003-10c780808000 6a i32.add 4108 i32.const8 4101 i32.const1 2003 local.get3 10c780808000 call71<fread>
4108-4101-2003-10c780808000-4101 4108 i32.const8 4101 i32.const1 2003 local.get3 10c780808000 call71<fread> 4101 i32.const1
4101-2003-10c780808000-4101-46 4101 i32.const1 2003 local.get3 10c780808000 call71<fread> 4101 i32.const1 46 i32.eq
2003-10c780808000-4101-46-0d00 2003 local.get3 10c780808000 call71<fread> 4101 i32.const1 46 i32.eq 0d00 br_if0
10c780808000-4101-46-0d00-2002 10c780808000 call71<fread> 4101 i32.const1 46 i32.eq 0d00 br_if0 2002 local.get2
4101-46-0d00-2002-2000 4101 i32.const1 46 i32.eq 0d00 br_if0 2002 local.get2 2000 local.get0
46-0d00-2002-2000-360240 46 i32.eq 0d00 br_if0 2002 local.get2 2000 local.get0 360240 i32.store264
0d00-2002-2000-360240-4100 0d00 br_if0 2002 local.get2 2000 local.get0 360240 i32.store264 4100 i32.const0
2002-2000-360240-4100-2104 2002 local.get2 2000 local.get0 360240 i32.store264 4100 i32.const0 2104 local.set4
2000-360240-4100-2104-4100 2000 local.get0 360240 i32.store264 4100 i32.const0 2104 local.set4 4100 i32.const0
360240-4100-2104-4100-2802908f808000 360240 i32.store264 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
4100-2104-4100-2802908f808000-41c98a808000 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 41c98a808000 i32.const1353
2104-4100-2802908f808000-41c98a808000-2002 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 41c98a808000 i32.const1353 2002 local.get2
4100-2802908f808000-41c98a808000-2002-41c000 4100 i32.const0 2802908f808000 i32.load21936 41c98a808000 i32.const1353 2002 local.get2 41c000 i32.const64
2802908f808000-41c98a808000-2002-41c000-6a 2802908f808000 i32.load21936 41c98a808000 i32.const1353 2002 local.get2 41c000 i32.const64 6a i32.add
41c98a808000-2002-41c000-6a-10d880808000 41c98a808000 i32.const1353 2002 local.get2 41c000 i32.const64 6a i32.add 10d880808000 call88<fprintf>
2002-41c000-6a-10d880808000-1a 2002 local.get2 41c000 i32.const64 6a i32.add 10d880808000 call88<fprintf> 1a drop
41c000-6a-10d880808000-1a-2003 41c000 i32.const64 6a i32.add 10d880808000 call88<fprintf> 1a drop 2003 local.get3
6a-10d880808000-1a-2003-10bb80808000 6a i32.add 10d880808000 call88<fprintf> 1a drop 2003 local.get3 10bb80808000 call59<fclose>
10d880808000-1a-2003-10bb80808000-1a 10d880808000 call88<fprintf> 1a drop 2003 local.get3 10bb80808000 call59<fclose> 1a drop
1a-2003-10bb80808000-1a-0c01 1a drop 2003 local.get3 10bb80808000 call59<fclose> 1a drop 0c01 br1
2003-10bb80808000-1a-0c01-0b 2003 local.get3 10bb80808000 call59<fclose> 1a drop 0c01 br1 0b end
10bb80808000-1a-0c01-0b-0240 10bb80808000 call59<fclose> 1a drop 0c01 br1 0b end 0240 block
1a-0c01-0b-0240-2002 1a drop 0c01 br1 0b end 0240 block 2002 local.get2
0c01-0b-0240-2002-280248 0c01 br1 0b end 0240 block 2002 local.get2 280248 i32.load272
0b-0240-2002-280248-2204 0b end 0240 block 2002 local.get2 280248 i32.load272 2204 local.tee4
0240-2002-280248-2204-418080a008 0240 block 2002 local.get2 280248 i32.load272 2204 local.tee4 418080a008 i32.const17301504
2002-280248-2204-418080a008-46 2002 local.get2 280248 i32.load272 2204 local.tee4 418080a008 i32.const17301504 46 i32.eq
280248-2204-418080a008-46-0d00 280248 i32.load272 2204 local.tee4 418080a008 i32.const17301504 46 i32.eq 0d00 br_if0
2204-418080a008-46-0d00-2002 2204 local.tee4 418080a008 i32.const17301504 46 i32.eq 0d00 br_if0 2002 local.get2
418080a008-46-0d00-2002-418110 418080a008 i32.const17301504 46 i32.eq 0d00 br_if0 2002 local.get2 418110 i32.const2049
46-0d00-2002-418110-360238 46 i32.eq 0d00 br_if0 2002 local.get2 418110 i32.const2049 360238 i32.store256
0d00-2002-418110-360238-2002 0d00 br_if0 2002 local.get2 418110 i32.const2049 360238 i32.store256 2002 local.get2
2002-418110-360238-2002-2000 2002 local.get2 418110 i32.const2049 360238 i32.store256 2002 local.get2 2000 local.get0
418110-360238-2002-2000-360230 418110 i32.const2049 360238 i32.store256 2002 local.get2 2000 local.get0 360230 i32.store248
360238-2002-2000-360230-2002 360238 i32.store256 2002 local.get2 2000 local.get0 360230 i32.store248 2002 local.get2
2002-2000-360230-2002-2004 2002 local.get2 2000 local.get0 360230 i32.store248 2002 local.get2 2004 local.get4
2000-360230-2002-2004-4118 2000 local.get0 360230 i32.store248 2002 local.get2 2004 local.get4 4118 i32.const24
360230-2002-2004-4118-74 360230 i32.store248 2002 local.get2 2004 local.get4 4118 i32.const24 74 i32.shl
2002-2004-4118-74-2004 2002 local.get2 2004 local.get4 4118 i32.const24 74 i32.shl 2004 local.get4
2004-4118-74-2004-4108 2004 local.get4 4118 i32.const24 74 i32.shl 2004 local.get4 4108 i32.const8
4118-74-2004-4108-74 4118 i32.const24 74 i32.shl 2004 local.get4 4108 i32.const8 74 i32.shl
74-2004-4108-74-418080fc07 74 i32.shl 2004 local.get4 4108 i32.const8 74 i32.shl 418080fc07 i32.const16711680
2004-4108-74-418080fc07-71 2004 local.get4 4108 i32.const8 74 i32.shl 418080fc07 i32.const16711680 71 i32.and
4108-74-418080fc07-71-72 4108 i32.const8 74 i32.shl 418080fc07 i32.const16711680 71 i32.and 72 i32.or
74-418080fc07-71-72-2004 74 i32.shl 418080fc07 i32.const16711680 71 i32.and 72 i32.or 2004 local.get4
418080fc07-71-72-2004-4108 418080fc07 i32.const16711680 71 i32.and 72 i32.or 2004 local.get4 4108 i32.const8
71-72-2004-4108-76 71 i32.and 72 i32.or 2004 local.get4 4108 i32.const8 76 i32.shr_u
72-2004-4108-76-4180fe03 72 i32.or 2004 local.get4 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280
2004-4108-76-4180fe03-71 2004 local.get4 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and
4108-76-4180fe03-71-2004 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and 2004 local.get4
76-4180fe03-71-2004-4118 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and 2004 local.get4 4118 i32.const24
4180fe03-71-2004-4118-76 4180fe03 i32.const65280 71 i32.and 2004 local.get4 4118 i32.const24 76 i32.shr_u
71-2004-4118-76-72 71 i32.and 2004 local.get4 4118 i32.const24 76 i32.shr_u 72 i32.or
2004-4118-76-72-72 2004 local.get4 4118 i32.const24 76 i32.shr_u 72 i32.or 72 i32.or
4118-76-72-72-360234 4118 i32.const24 76 i32.shr_u 72 i32.or 72 i32.or 360234 i32.store252
76-72-72-360234-4100 76 i32.shr_u 72 i32.or 72 i32.or 360234 i32.store252 4100 i32.const0
72-72-360234-4100-2104 72 i32.or 72 i32.or 360234 i32.store252 4100 i32.const0 2104 local.set4
72-360234-4100-2104-4100 72 i32.or 360234 i32.store252 4100 i32.const0 2104 local.set4 4100 i32.const0
360234-4100-2104-4100-2802908f808000 360234 i32.store252 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
4100-2104-4100-2802908f808000-419e8e808000 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 419e8e808000 i32.const1822
2104-4100-2802908f808000-419e8e808000-2002 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 419e8e808000 i32.const1822 2002 local.get2
4100-2802908f808000-419e8e808000-2002-4130 4100 i32.const0 2802908f808000 i32.load21936 419e8e808000 i32.const1822 2002 local.get2 4130 i32.const48
2802908f808000-419e8e808000-2002-4130-6a 2802908f808000 i32.load21936 419e8e808000 i32.const1822 2002 local.get2 4130 i32.const48 6a i32.add
419e8e808000-2002-4130-6a-10d880808000 419e8e808000 i32.const1822 2002 local.get2 4130 i32.const48 6a i32.add 10d880808000 call88<fprintf>
2002-4130-6a-10d880808000-1a 2002 local.get2 4130 i32.const48 6a i32.add 10d880808000 call88<fprintf> 1a drop
4130-6a-10d880808000-1a-2003 4130 i32.const48 6a i32.add 10d880808000 call88<fprintf> 1a drop 2003 local.get3
6a-10d880808000-1a-2003-10bb80808000 6a i32.add 10d880808000 call88<fprintf> 1a drop 2003 local.get3 10bb80808000 call59<fclose>
10d880808000-1a-2003-10bb80808000-1a 10d880808000 call88<fprintf> 1a drop 2003 local.get3 10bb80808000 call59<fclose> 1a drop
1a-2003-10bb80808000-1a-0c01 1a drop 2003 local.get3 10bb80808000 call59<fclose> 1a drop 0c01 br1
2003-10bb80808000-1a-0c01-0b 2003 local.get3 10bb80808000 call59<fclose> 1a drop 0c01 br1 0b end
10bb80808000-1a-0c01-0b-2001 10bb80808000 call59<fclose> 1a drop 0c01 br1 0b end 2001 local.get1
1a-0c01-0b-2001-2002 1a drop 0c01 br1 0b end 2001 local.get1 2002 local.get2
0c01-0b-2001-2002-28024c 0c01 br1 0b end 2001 local.get1 2002 local.get2 28024c i32.load276
0b-2001-2002-28024c-2204 0b end 2001 local.get1 2002 local.get2 28024c i32.load276 2204 local.tee4
2001-2002-28024c-2204-4118 2001 local.get1 2002 local.get2 28024c i32.load276 2204 local.tee4 4118 i32.const24
2002-28024c-2204-4118-74 2002 local.get2 28024c i32.load276 2204 local.tee4 4118 i32.const24 74 i32.shl
28024c-2204-4118-74-2004 28024c i32.load276 2204 local.tee4 4118 i32.const24 74 i32.shl 2004 local.get4
2204-4118-74-2004-4108 2204 local.tee4 4118 i32.const24 74 i32.shl 2004 local.get4 4108 i32.const8
4118-74-2004-4108-74 4118 i32.const24 74 i32.shl 2004 local.get4 4108 i32.const8 74 i32.shl
74-2004-4108-74-418080fc07 74 i32.shl 2004 local.get4 4108 i32.const8 74 i32.shl 418080fc07 i32.const16711680
2004-4108-74-418080fc07-71 2004 local.get4 4108 i32.const8 74 i32.shl 418080fc07 i32.const16711680 71 i32.and
4108-74-418080fc07-71-72 4108 i32.const8 74 i32.shl 418080fc07 i32.const16711680 71 i32.and 72 i32.or
74-418080fc07-71-72-2004 74 i32.shl 418080fc07 i32.const16711680 71 i32.and 72 i32.or 2004 local.get4
418080fc07-71-72-2004-4108 418080fc07 i32.const16711680 71 i32.and 72 i32.or 2004 local.get4 4108 i32.const8
71-72-2004-4108-76 71 i32.and 72 i32.or 2004 local.get4 4108 i32.const8 76 i32.shr_u
72-2004-4108-76-4180fe03 72 i32.or 2004 local.get4 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280
2004-4108-76-4180fe03-71 2004 local.get4 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and
4108-76-4180fe03-71-2004 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and 2004 local.get4
76-4180fe03-71-2004-4118 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and 2004 local.get4 4118 i32.const24
4180fe03-71-2004-4118-76 4180fe03 i32.const65280 71 i32.and 2004 local.get4 4118 i32.const24 76 i32.shr_u
71-2004-4118-76-72 71 i32.and 2004 local.get4 4118 i32.const24 76 i32.shr_u 72 i32.or
2004-4118-76-72-72 2004 local.get4 4118 i32.const24 76 i32.shr_u 72 i32.or 72 i32.or
4118-76-72-72-2204 4118 i32.const24 76 i32.shr_u 72 i32.or 72 i32.or 2204 local.tee4
76-72-72-2204-360200 76 i32.shr_u 72 i32.or 72 i32.or 2204 local.tee4 360200 i32.store20
72-72-2204-360200-0240 72 i32.or 72 i32.or 2204 local.tee4 360200 i32.store20 0240 block
72-2204-360200-0240-2004 72 i32.or 2204 local.tee4 360200 i32.store20 0240 block 2004 local.get4
2204-360200-0240-2004-109b80808000 2204 local.tee4 360200 i32.store20 0240 block 2004 local.get4 109b80808000 call27<malloc>
360200-0240-2004-109b80808000-2205 360200 i32.store20 0240 block 2004 local.get4 109b80808000 call27<malloc> 2205 local.tee5
0240-2004-109b80808000-2205-0d00 0240 block 2004 local.get4 109b80808000 call27<malloc> 2205 local.tee5 0d00 br_if0
2004-109b80808000-2205-0d00-2002 2004 local.get4 109b80808000 call27<malloc> 2205 local.tee5 0d00 br_if0 2002 local.get2
109b80808000-2205-0d00-2002-2004 109b80808000 call27<malloc> 2205 local.tee5 0d00 br_if0 2002 local.get2 2004 local.get4
2205-0d00-2002-2004-360210 2205 local.tee5 0d00 br_if0 2002 local.get2 2004 local.get4 360210 i32.store216
0d00-2002-2004-360210-4100 0d00 br_if0 2002 local.get2 2004 local.get4 360210 i32.store216 4100 i32.const0
2002-2004-360210-4100-2104 2002 local.get2 2004 local.get4 360210 i32.store216 4100 i32.const0 2104 local.set4
2004-360210-4100-2104-4100 2004 local.get4 360210 i32.store216 4100 i32.const0 2104 local.set4 4100 i32.const0
360210-4100-2104-4100-2802908f808000 360210 i32.store216 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
4100-2104-4100-2802908f808000-41af89808000 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 41af89808000 i32.const1199
2104-4100-2802908f808000-41af89808000-2002 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 41af89808000 i32.const1199 2002 local.get2
4100-2802908f808000-41af89808000-2002-4110 4100 i32.const0 2802908f808000 i32.load21936 41af89808000 i32.const1199 2002 local.get2 4110 i32.const16
2802908f808000-41af89808000-2002-4110-6a 2802908f808000 i32.load21936 41af89808000 i32.const1199 2002 local.get2 4110 i32.const16 6a i32.add
41af89808000-2002-4110-6a-10d880808000 41af89808000 i32.const1199 2002 local.get2 4110 i32.const16 6a i32.add 10d880808000 call88<fprintf>
2002-4110-6a-10d880808000-1a 2002 local.get2 4110 i32.const16 6a i32.add 10d880808000 call88<fprintf> 1a drop
4110-6a-10d880808000-1a-2003 4110 i32.const16 6a i32.add 10d880808000 call88<fprintf> 1a drop 2003 local.get3
6a-10d880808000-1a-2003-10bb80808000 6a i32.add 10d880808000 call88<fprintf> 1a drop 2003 local.get3 10bb80808000 call59<fclose>
10d880808000-1a-2003-10bb80808000-1a 10d880808000 call88<fprintf> 1a drop 2003 local.get3 10bb80808000 call59<fclose> 1a drop
1a-2003-10bb80808000-1a-0c01 1a drop 2003 local.get3 10bb80808000 call59<fclose> 1a drop 0c01 br1
2003-10bb80808000-1a-0c01-0b 2003 local.get3 10bb80808000 call59<fclose> 1a drop 0c01 br1 0b end
10bb80808000-1a-0c01-0b-0240 10bb80808000 call59<fclose> 1a drop 0c01 br1 0b end 0240 block
1a-0c01-0b-0240-2004 1a drop 0c01 br1 0b end 0240 block 2004 local.get4
0c01-0b-0240-2004-2005 0c01 br1 0b end 0240 block 2004 local.get4 2005 local.get5
0b-0240-2004-2005-4101 0b end 0240 block 2004 local.get4 2005 local.get5 4101 i32.const1
0240-2004-2005-4101-2004 0240 block 2004 local.get4 2005 local.get5 4101 i32.const1 2004 local.get4
2004-2005-4101-2004-2003 2004 local.get4 2005 local.get5 4101 i32.const1 2004 local.get4 2003 local.get3
2005-4101-2004-2003-10c780808000 2005 local.get5 4101 i32.const1 2004 local.get4 2003 local.get3 10c780808000 call71<fread>
4101-2004-2003-10c780808000-46 4101 i32.const1 2004 local.get4 2003 local.get3 10c780808000 call71<fread> 46 i32.eq
2004-2003-10c780808000-46-0d00 2004 local.get4 2003 local.get3 10c780808000 call71<fread> 46 i32.eq 0d00 br_if0
2003-10c780808000-46-0d00-2001 2003 local.get3 10c780808000 call71<fread> 46 i32.eq 0d00 br_if0 2001 local.get1
10c780808000-46-0d00-2001-280200 10c780808000 call71<fread> 46 i32.eq 0d00 br_if0 2001 local.get1 280200 i32.load20
46-0d00-2001-280200-2104 46 i32.eq 0d00 br_if0 2001 local.get1 280200 i32.load20 2104 local.set4
0d00-2001-280200-2104-2002 0d00 br_if0 2001 local.get1 280200 i32.load20 2104 local.set4 2002 local.get2
2001-280200-2104-2002-2000 2001 local.get1 280200 i32.load20 2104 local.set4 2002 local.get2 2000 local.get0
280200-2104-2002-2000-360224 280200 i32.load20 2104 local.set4 2002 local.get2 2000 local.get0 360224 i32.store236
