--1035 1035 call53<__wasilibc_populate_preopens>
-1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
2104-4100-2802908f808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
4100-2802908f808000-41af89808000 4100 i32.const0 2802908f808000 i32.load21936 41af89808000 i32.const1199
2802908f808000-41af89808000-2002 2802908f808000 i32.load21936 41af89808000 i32.const1199 2002 local.get2
41af89808000-2002-4110 41af89808000 i32.const1199 2002 local.get2 4110 i32.const16
2002-4110-6a 2002 local.get2 4110 i32.const16 6a i32.add
4110-6a-10d880808000 4110 i32.const16 6a i32.add 10d880808000 call88<fprintf>
6a-10d880808000-1a 6a i32.add 10d880808000 call88<fprintf> 1a drop
10d880808000-1a-2003 10d880808000 call88<fprintf> 1a drop 2003 local.get3
1a-2003-10bb80808000 1a drop 2003 local.get3 10bb80808000 call59<fclose>
2003-10bb80808000-1a 2003 local.get3 10bb80808000 call59<fclose> 1a drop
10bb80808000-1a-0c01 10bb80808000 call59<fclose> 1a drop 0c01 br1
1a-0c01-0b 1a drop 0c01 br1 0b end
0c01-0b-0240 0c01 br1 0b end 0240 block
0b-0240-2004 0b end 0240 block 2004 local.get4
0240-2004-2005 0240 block 2004 local.get4 2005 local.get5
2004-2005-4101 2004 local.get4 2005 local.get5 4101 i32.const1
2005-4101-2004 2005 local.get5 4101 i32.const1 2004 local.get4
4101-2004-2003 4101 i32.const1 2004 local.get4 2003 local.get3
2004-2003-10c780808000 2004 local.get4 2003 local.get3 10c780808000 call71<fread>
2003-10c780808000-46 2003 local.get3 10c780808000 call71<fread> 46 i32.eq
10c780808000-46-0d00 10c780808000 call71<fread> 46 i32.eq 0d00 br_if0
46-0d00-2001 46 i32.eq 0d00 br_if0 2001 local.get1
0d00-2001-280200 0d00 br_if0 2001 local.get1 280200 i32.load20
2001-280200-2104 2001 local.get1 280200 i32.load20 2104 local.set4
280200-2104-2002 280200 i32.load20 2104 local.set4 2002 local.get2
2104-2002-2000 2104 local.set4 2002 local.get2 2000 local.get0
2002-2000-360224 2002 local.get2 2000 local.get0 360224 i32.store236
2000-360224-2002 2000 local.get0 360224 i32.store236 2002 local.get2
360224-2002-2004 360224 i32.store236 2002 local.get2 2004 local.get4
2002-2004-360220 2002 local.get2 2004 local.get4 360220 i32.store232
2004-360220-4100 2004 local.get4 360220 i32.store232 4100 i32.const0
360220-4100-2104 360220 i32.store232 4100 i32.const0 2104 local.set4
4100-2104-4100 4100 i32.const0 2104 local.set4 4100 i32.const0
2104-4100-2802908f808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
4100-2802908f808000-41838a808000 4100 i32.const0 2802908f808000 i32.load21936 41838a808000 i32.const1283
2802908f808000-41838a808000-2002 2802908f808000 i32.load21936 41838a808000 i32.const1283 2002 local.get2
41838a808000-2002-4120 41838a808000 i32.const1283 2002 local.get2 4120 i32.const32
2002-4120-6a 2002 local.get2 4120 i32.const32 6a i32.add
4120-6a-10d880808000 4120 i32.const32 6a i32.add 10d880808000 call88<fprintf>
6a-10d880808000-1a 6a i32.add 10d880808000 call88<fprintf> 1a drop
10d880808000-1a-2005 10d880808000 call88<fprintf> 1a drop 2005 local.get5
1a-2005-109d80808000 1a drop 2005 local.get5 109d80808000 call29<free>
2005-109d80808000-2003 2005 local.get5 109d80808000 call29<free> 2003 local.get3
109d80808000-2003-10bb80808000 109d80808000 call29<free> 2003 local.get3 10bb80808000 call59<fclose>
2003-10bb80808000-1a 2003 local.get3 10bb80808000 call59<fclose> 1a drop
10bb80808000-1a-0c01 10bb80808000 call59<fclose> 1a drop 0c01 br1
1a-0c01-0b 1a drop 0c01 br1 0b end
0c01-0b-2003 0c01 br1 0b end 2003 local.get3
0b-2003-10bb80808000 0b end 2003 local.get3 10bb80808000 call59<fclose>
2003-10bb80808000-1a 2003 local.get3 10bb80808000 call59<fclose> 1a drop
10bb80808000-1a-2005 10bb80808000 call59<fclose> 1a drop 2005 local.get5
1a-2005-2104 1a drop 2005 local.get5 2104 local.set4
2005-2104-0b 2005 local.get5 2104 local.set4 0b end
2104-0b-2002 2104 local.set4 0b end 2002 local.get2
0b-2002-41d000 0b end 2002 local.get2 41d000 i32.const80
2002-41d000-6a 2002 local.get2 41d000 i32.const80 6a i32.add
41d000-6a-248080808000 41d000 i32.const80 6a i32.add 248080808000 global.set0<__stack_pointer>
6a-248080808000-2004 6a i32.add 248080808000 global.set0<__stack_pointer> 2004 local.get4
248080808000-2004-0b 248080808000 global.set0<__stack_pointer> 2004 local.get4 0b end
2004-0b-097f 2004 local.get4 0b end 097f local[1..9]type=i32
0b-097f-238080808000 0b end 097f local[1..9]type=i32 238080808000 global.get0<__stack_pointer>
097f-238080808000-418001 097f local[1..9]type=i32 238080808000 global.get0<__stack_pointer> 418001 i32.const128
238080808000-418001-6b 238080808000 global.get0<__stack_pointer> 418001 i32.const128 6b i32.sub
418001-6b-2202 418001 i32.const128 6b i32.sub 2202 local.tee2
6b-2202-248080808000 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
2202-248080808000-0240 2202 local.tee2 248080808000 global.set0<__stack_pointer> 0240 block
248080808000-0240-0240 248080808000 global.set0<__stack_pointer> 0240 block 0240 block
0240-0240-2000 0240 block 0240 block 2000 local.get0
0240-2000-419789808000 0240 block 2000 local.get0 419789808000 i32.const1175
2000-419789808000-10b980808000 2000 local.get0 419789808000 i32.const1175 10b980808000 call57<fopen>
419789808000-10b980808000-2203 419789808000 i32.const1175 10b980808000 call57<fopen> 2203 local.tee3
10b980808000-2203-0d00 10b980808000 call57<fopen> 2203 local.tee3 0d00 br_if0
2203-0d00-2002 2203 local.tee3 0d00 br_if0 2002 local.get2
0d00-2002-2000 0d00 br_if0 2002 local.get2 2000 local.get0
2002-2000-360200 2002 local.get2 2000 local.get0 360200 i32.store20
2000-360200-4100 2000 local.get0 360200 i32.store20 4100 i32.const0
360200-4100-2104 360200 i32.store20 4100 i32.const0 2104 local.set4
4100-2104-4100 4100 i32.const0 2104 local.set4 4100 i32.const0
2104-4100-2802908f808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
4100-2802908f808000-419f8b808000 4100 i32.const0 2802908f808000 i32.load21936 419f8b808000 i32.const1439
2802908f808000-419f8b808000-2002 2802908f808000 i32.load21936 419f8b808000 i32.const1439 2002 local.get2
419f8b808000-2002-10d880808000 419f8b808000 i32.const1439 2002 local.get2 10d880808000 call88<fprintf>
2002-10d880808000-1a 2002 local.get2 10d880808000 call88<fprintf> 1a drop
10d880808000-1a-0c01 10d880808000 call88<fprintf> 1a drop 0c01 br1
1a-0c01-0b 1a drop 0c01 br1 0b end
0c01-0b-0240 0c01 br1 0b end 0240 block
0b-0240-2002 0b end 0240 block 2002 local.get2
0240-2002-41f000 0240 block 2002 local.get2 41f000 i32.const112
2002-41f000-6a 2002 local.get2 41f000 i32.const112 6a i32.add
41f000-6a-4110 41f000 i32.const112 6a i32.add 4110 i32.const16
6a-4110-4101 6a i32.add 4110 i32.const16 4101 i32.const1
4110-4101-2003 4110 i32.const16 4101 i32.const1 2003 local.get3
4101-2003-10c780808000 4101 i32.const1 2003 local.get3 10c780808000 call71<fread>
2003-10c780808000-4101 2003 local.get3 10c780808000 call71<fread> 4101 i32.const1
10c780808000-4101-46 10c780808000 call71<fread> 4101 i32.const1 46 i32.eq
4101-46-0d00 4101 i32.const1 46 i32.eq 0d00 br_if0
46-0d00-2002 46 i32.eq 0d00 br_if0 2002 local.get2
0d00-2002-2000 0d00 br_if0 2002 local.get2 2000 local.get0
2002-2000-360260 2002 local.get2 2000 local.get0 360260 i32.store296
2000-360260-4100 2000 local.get0 360260 i32.store296 4100 i32.const0
360260-4100-2104 360260 i32.store296 4100 i32.const0 2104 local.set4
4100-2104-4100 4100 i32.const0 2104 local.set4 4100 i32.const0
2104-4100-2802908f808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
4100-2802908f808000-41f48a808000 4100 i32.const0 2802908f808000 i32.load21936 41f48a808000 i32.const1396
2802908f808000-41f48a808000-2002 2802908f808000 i32.load21936 41f48a808000 i32.const1396 2002 local.get2
41f48a808000-2002-41e000 41f48a808000 i32.const1396 2002 local.get2 41e000 i32.const96
2002-41e000-6a 2002 local.get2 41e000 i32.const96 6a i32.add
41e000-6a-10d880808000 41e000 i32.const96 6a i32.add 10d880808000 call88<fprintf>
6a-10d880808000-1a 6a i32.add 10d880808000 call88<fprintf> 1a drop
10d880808000-1a-2003 10d880808000 call88<fprintf> 1a drop 2003 local.get3
1a-2003-10bb80808000 1a drop 2003 local.get3 10bb80808000 call59<fclose>
2003-10bb80808000-1a 2003 local.get3 10bb80808000 call59<fclose> 1a drop
10bb80808000-1a-0c01 10bb80808000 call59<fclose> 1a drop 0c01 br1
1a-0c01-0b 1a drop 0c01 br1 0b end
0c01-0b-2002 0c01 br1 0b end 2002 local.get2
0b-2002-2002 0b end 2002 local.get2 2002 local.get2
2002-2002-280270 2002 local.get2 2002 local.get2 280270 i32.load2112
2002-280270-2205 2002 local.get2 280270 i32.load2112 2205 local.tee5
280270-2205-4118 280270 i32.load2112 2205 local.tee5 4118 i32.const24
2205-4118-74 2205 local.tee5 4118 i32.const24 74 i32.shl
4118-74-2005 4118 i32.const24 74 i32.shl 2005 local.get5
74-2005-4108 74 i32.shl 2005 local.get5 4108 i32.const8
2005-4108-74 2005 local.get5 4108 i32.const8 74 i32.shl
4108-74-418080fc07 4108 i32.const8 74 i32.shl 418080fc07 i32.const16711680
74-418080fc07-71 74 i32.shl 418080fc07 i32.const16711680 71 i32.and
418080fc07-71-72 418080fc07 i32.const16711680 71 i32.and 72 i32.or
71-72-2005 71 i32.and 72 i32.or 2005 local.get5
72-2005-4108 72 i32.or 2005 local.get5 4108 i32.const8
2005-4108-76 2005 local.get5 4108 i32.const8 76 i32.shr_u
4108-76-4180fe03 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280
76-4180fe03-71 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and
4180fe03-71-2005 4180fe03 i32.const65280 71 i32.and 2005 local.get5
71-2005-4118 71 i32.and 2005 local.get5 4118 i32.const24
2005-4118-76 2005 local.get5 4118 i32.const24 76 i32.shr_u
4118-76-72 4118 i32.const24 76 i32.shr_u 72 i32.or
76-72-72 76 i32.shr_u 72 i32.or 72 i32.or
72-72-2206 72 i32.or 72 i32.or 2206 local.tee6
72-2206-360270 72 i32.or 2206 local.tee6 360270 i32.store2112
2206-360270-2002 2206 local.tee6 360270 i32.store2112 2002 local.get2
360270-2002-2002 360270 i32.store2112 2002 local.get2 2002 local.get2
2002-2002-280274 2002 local.get2 2002 local.get2 280274 i32.load2116
2002-280274-2204 2002 local.get2 280274 i32.load2116 2204 local.tee4
280274-2204-4118 280274 i32.load2116 2204 local.tee4 4118 i32.const24
2204-4118-74 2204 local.tee4 4118 i32.const24 74 i32.shl
4118-74-2004 4118 i32.const24 74 i32.shl 2004 local.get4
74-2004-4108 74 i32.shl 2004 local.get4 4108 i32.const8
2004-4108-74 2004 local.get4 4108 i32.const8 74 i32.shl
4108-74-418080fc07 4108 i32.const8 74 i32.shl 418080fc07 i32.const16711680
74-418080fc07-71 74 i32.shl 418080fc07 i32.const16711680 71 i32.and
418080fc07-71-72 418080fc07 i32.const16711680 71 i32.and 72 i32.or
71-72-2004 71 i32.and 72 i32.or 2004 local.get4
72-2004-4108 72 i32.or 2004 local.get4 4108 i32.const8
2004-4108-76 2004 local.get4 4108 i32.const8 76 i32.shr_u
4108-76-4180fe03 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280
76-4180fe03-71 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and
4180fe03-71-2004 4180fe03 i32.const65280 71 i32.and 2004 local.get4
71-2004-4118 71 i32.and 2004 local.get4 4118 i32.const24
2004-4118-76 2004 local.get4 4118 i32.const24 76 i32.shr_u
4118-76-72 4118 i32.const24 76 i32.shr_u 72 i32.or
76-72-72 76 i32.shr_u 72 i32.or 72 i32.or
72-72-2207 72 i32.or 72 i32.or 2207 local.tee7
72-2207-360274 72 i32.or 2207 local.tee7 360274 i32.store2116
2207-360274-2002 2207 local.tee7 360274 i32.store2116 2002 local.get2
360274-2002-2002 360274 i32.store2116 2002 local.get2 2002 local.get2
2002-2002-280278 2002 local.get2 2002 local.get2 280278 i32.load2120
2002-280278-2204 2002 local.get2 280278 i32.load2120 2204 local.tee4
280278-2204-4118 280278 i32.load2120 2204 local.tee4 4118 i32.const24
2204-4118-74 2204 local.tee4 4118 i32.const24 74 i32.shl
4118-74-2004 4118 i32.const24 74 i32.shl 2004 local.get4
74-2004-4108 74 i32.shl 2004 local.get4 4108 i32.const8
2004-4108-74 2004 local.get4 4108 i32.const8 74 i32.shl
4108-74-418080fc07 4108 i32.const8 74 i32.shl 418080fc07 i32.const16711680
74-418080fc07-71 74 i32.shl 418080fc07 i32.const16711680 71 i32.and
418080fc07-71-72 418080fc07 i32.const16711680 71 i32.and 72 i32.or
71-72-2004 71 i32.and 72 i32.or 2004 local.get4
72-2004-4108 72 i32.or 2004 local.get4 4108 i32.const8
2004-4108-76 2004 local.get4 4108 i32.const8 76 i32.shr_u
4108-76-4180fe03 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280
76-4180fe03-71 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and
4180fe03-71-2004 4180fe03 i32.const65280 71 i32.and 2004 local.get4
71-2004-4118 71 i32.and 2004 local.get4 4118 i32.const24
2004-4118-76 2004 local.get4 4118 i32.const24 76 i32.shr_u
4118-76-72 4118 i32.const24 76 i32.shr_u 72 i32.or
76-72-72 76 i32.shr_u 72 i32.or 72 i32.or
72-72-2208 72 i32.or 72 i32.or 2208 local.tee8
72-2208-360278 72 i32.or 2208 local.tee8 360278 i32.store2120
2208-360278-2002 2208 local.tee8 360278 i32.store2120 2002 local.get2
360278-2002-2002 360278 i32.store2120 2002 local.get2 2002 local.get2
2002-2002-28027c 2002 local.get2 2002 local.get2 28027c i32.load2124
2002-28027c-2209 2002 local.get2 28027c i32.load2124 2209 local.tee9
28027c-2209-4118 28027c i32.load2124 2209 local.tee9 4118 i32.const24
2209-4118-74 2209 local.tee9 4118 i32.const24 74 i32.shl
4118-74-2009 4118 i32.const24 74 i32.shl 2009 local.get9
74-2009-4108 74 i32.shl 2009 local.get9 4108 i32.const8
2009-4108-74 2009 local.get9 4108 i32.const8 74 i32.shl
4108-74-418080fc07 4108 i32.const8 74 i32.shl 418080fc07 i32.const16711680
74-418080fc07-71 74 i32.shl 418080fc07 i32.const16711680 71 i32.and
418080fc07-71-72 418080fc07 i32.const16711680 71 i32.and 72 i32.or
71-72-2009 71 i32.and 72 i32.or 2009 local.get9
72-2009-4108 72 i32.or 2009 local.get9 4108 i32.const8
2009-4108-76 2009 local.get9 4108 i32.const8 76 i32.shr_u
4108-76-4180fe03 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280
76-4180fe03-71 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and
4180fe03-71-2009 4180fe03 i32.const65280 71 i32.and 2009 local.get9
71-2009-4118 71 i32.and 2009 local.get9 4118 i32.const24
2009-4118-76 2009 local.get9 4118 i32.const24 76 i32.shr_u
4118-76-72 4118 i32.const24 76 i32.shr_u 72 i32.or
76-72-72 76 i32.shr_u 72 i32.or 72 i32.or
72-72-220a 72 i32.or 72 i32.or 220a local.tee10
72-220a-36027c 72 i32.or 220a local.tee10 36027c i32.store2124
220a-36027c-0240 220a local.tee10 36027c i32.store2124 0240 block
36027c-0240-2005 36027c i32.store2124 0240 block 2005 local.get5
0240-2005-418080a018 0240 block 2005 local.get5 418080a018 i32.const50855936
2005-418080a018-46 2005 local.get5 418080a018 i32.const50855936 46 i32.eq
418080a018-46-0d00 418080a018 i32.const50855936 46 i32.eq 0d00 br_if0
46-0d00-2002 46 i32.eq 0d00 br_if0 2002 local.get2
0d00-2002-418310 0d00 br_if0 2002 local.get2 418310 i32.const2051
2002-418310-360258 2002 local.get2 418310 i32.const2051 360258 i32.store288
418310-360258-2002 418310 i32.const2051 360258 i32.store288 2002 local.get2
360258-2002-2006 360258 i32.store288 2002 local.get2 2006 local.get6
2002-2006-360254 2002 local.get2 2006 local.get6 360254 i32.store284
2006-360254-2002 2006 local.get6 360254 i32.store284 2002 local.get2
360254-2002-2000 360254 i32.store284 2002 local.get2 2000 local.get0
2002-2000-360250 2002 local.get2 2000 local.get0 360250 i32.store280
2000-360250-4100 2000 local.get0 360250 i32.store280 4100 i32.const0
360250-4100-2104 360250 i32.store280 4100 i32.const0 2104 local.set4
4100-2104-4100 4100 i32.const0 2104 local.set4 4100 i32.const0
2104-4100-2802908f808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
4100-2802908f808000-41d78e808000 4100 i32.const0 2802908f808000 i32.load21936 41d78e808000 i32.const1879
2802908f808000-41d78e808000-2002 2802908f808000 i32.load21936 41d78e808000 i32.const1879 2002 local.get2
41d78e808000-2002-41d000 41d78e808000 i32.const1879 2002 local.get2 41d000 i32.const80
2002-41d000-6a 2002 local.get2 41d000 i32.const80 6a i32.add
41d000-6a-10d880808000 41d000 i32.const80 6a i32.add 10d880808000 call88<fprintf>
6a-10d880808000-1a 6a i32.add 10d880808000 call88<fprintf> 1a drop
10d880808000-1a-2003 10d880808000 call88<fprintf> 1a drop 2003 local.get3
1a-2003-10bb80808000 1a drop 2003 local.get3 10bb80808000 call59<fclose>
2003-10bb80808000-1a 2003 local.get3 10bb80808000 call59<fclose> 1a drop
10bb80808000-1a-0c01 10bb80808000 call59<fclose> 1a drop 0c01 br1
1a-0c01-0b 1a drop 0c01 br1 0b end
0c01-0b-0240 0c01 br1 0b end 0240 block
0b-0240-2004 0b end 0240 block 2004 local.get4
0240-2004-41808080e001 0240 block 2004 local.get4 41808080e001 i32.const469762048
2004-41808080e001-46 2004 local.get4 41808080e001 i32.const469762048 46 i32.eq
41808080e001-46-0d00 41808080e001 i32.const469762048 46 i32.eq 0d00 br_if0
46-0d00-2002 46 i32.eq 0d00 br_if0 2002 local.get2
0d00-2002-411c 0d00 br_if0 2002 local.get2 411c i32.const28
2002-411c-360248 2002 local.get2 411c i32.const28 360248 i32.store272
411c-360248-2002 411c i32.const28 360248 i32.store272 2002 local.get2
360248-2002-2008 360248 i32.store272 2002 local.get2 2008 local.get8
2002-2008-360244 2002 local.get2 2008 local.get8 360244 i32.store268
2008-360244-2002 2008 local.get8 360244 i32.store268 2002 local.get2
360244-2002-2000 360244 i32.store268 2002 local.get2 2000 local.get0
2002-2000-360240 2002 local.get2 2000 local.get0 360240 i32.store264
2000-360240-4100 2000 local.get0 360240 i32.store264 4100 i32.const0
360240-4100-2802908f808000 360240 i32.store264 4100 i32.const0 2802908f808000 i32.load21936
4100-2802908f808000-41e88c808000 4100 i32.const0 2802908f808000 i32.load21936 41e88c808000 i32.const1640
2802908f808000-41e88c808000-2002 2802908f808000 i32.load21936 41e88c808000 i32.const1640 2002 local.get2
41e88c808000-2002-41c000 41e88c808000 i32.const1640 2002 local.get2 41c000 i32.const64
2002-41c000-6a 2002 local.get2 41c000 i32.const64 6a i32.add
41c000-6a-10d880808000 41c000 i32.const64 6a i32.add 10d880808000 call88<fprintf>
6a-10d880808000-1a 6a i32.add 10d880808000 call88<fprintf> 1a drop
10d880808000-1a-0b 10d880808000 call88<fprintf> 1a drop 0b end
1a-0b-0240 1a drop 0b end 0240 block
0b-0240-2009 0b end 0240 block 2009 local.get9
0240-2009-41808080e001 0240 block 2009 local.get9 41808080e001 i32.const469762048
2009-41808080e001-46 2009 local.get9 41808080e001 i32.const469762048 46 i32.eq
41808080e001-46-0d00 41808080e001 i32.const469762048 46 i32.eq 0d00 br_if0
46-0d00-2002 46 i32.eq 0d00 br_if0 2002 local.get2
0d00-2002-411c 0d00 br_if0 2002 local.get2 411c i32.const28
2002-411c-360238 2002 local.get2 411c i32.const28 360238 i32.store256
411c-360238-2002 411c i32.const28 360238 i32.store256 2002 local.get2
360238-2002-200a 360238 i32.store256 2002 local.get2 200a local.get10
2002-200a-360234 2002 local.get2 200a local.get10 360234 i32.store252
200a-360234-2002 200a local.get10 360234 i32.store252 2002 local.get2
360234-2002-2000 360234 i32.store252 2002 local.get2 2000 local.get0
2002-2000-360230 2002 local.get2 2000 local.get0 360230 i32.store248
2000-360230-4100 2000 local.get0 360230 i32.store248 4100 i32.const0
360230-4100-2802908f808000 360230 i32.store248 4100 i32.const0 2802908f808000 i32.load21936
4100-2802908f808000-41a38d808000 4100 i32.const0 2802908f808000 i32.load21936 41a38d808000 i32.const1699
2802908f808000-41a38d808000-2002 2802908f808000 i32.load21936 41a38d808000 i32.const1699 2002 local.get2
41a38d808000-2002-4130 41a38d808000 i32.const1699 2002 local.get2 4130 i32.const48
2002-4130-6a 2002 local.get2 4130 i32.const48 6a i32.add
4130-6a-10d880808000 4130 i32.const48 6a i32.add 10d880808000 call88<fprintf>
6a-10d880808000-1a 6a i32.add 10d880808000 call88<fprintf> 1a drop
10d880808000-1a-0b 10d880808000 call88<fprintf> 1a drop 0b end
1a-0b-2001 1a drop 0b end 2001 local.get1
0b-2001-2007 0b end 2001 local.get1 2007 local.get7
2001-2007-360200 2001 local.get1 2007 local.get7 360200 i32.store20
2007-360200-0240 2007 local.get7 360200 i32.store20 0240 block
360200-0240-2007 360200 i32.store20 0240 block 2007 local.get7
0240-2007-419006 0240 block 2007 local.get7 419006 i32.const784
