---1035 1035 call53<__wasilibc_populate_preopens>
--1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
-1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
4100-2104-4100-2802908f808000 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
2104-4100-2802908f808000-41c98a808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 41c98a808000 i32.const1353
4100-2802908f808000-41c98a808000-2002 4100 i32.const0 2802908f808000 i32.load21936 41c98a808000 i32.const1353 2002 local.get2
2802908f808000-41c98a808000-2002-41c000 2802908f808000 i32.load21936 41c98a808000 i32.const1353 2002 local.get2 41c000 i32.const64
41c98a808000-2002-41c000-6a 41c98a808000 i32.const1353 2002 local.get2 41c000 i32.const64 6a i32.add
2002-41c000-6a-10d880808000 2002 local.get2 41c000 i32.const64 6a i32.add 10d880808000 call88<fprintf>
41c000-6a-10d880808000-1a 41c000 i32.const64 6a i32.add 10d880808000 call88<fprintf> 1a drop
6a-10d880808000-1a-2003 6a i32.add 10d880808000 call88<fprintf> 1a drop 2003 local.get3
10d880808000-1a-2003-10bb80808000 10d880808000 call88<fprintf> 1a drop 2003 local.get3 10bb80808000 call59<fclose>
1a-2003-10bb80808000-1a 1a drop 2003 local.get3 10bb80808000 call59<fclose> 1a drop
2003-10bb80808000-1a-0c01 2003 local.get3 10bb80808000 call59<fclose> 1a drop 0c01 br1
10bb80808000-1a-0c01-0b 10bb80808000 call59<fclose> 1a drop 0c01 br1 0b end
1a-0c01-0b-0240 1a drop 0c01 br1 0b end 0240 block
0c01-0b-0240-2002 0c01 br1 0b end 0240 block 2002 local.get2
0b-0240-2002-280248 0b end 0240 block 2002 local.get2 280248 i32.load272
0240-2002-280248-2204 0240 block 2002 local.get2 280248 i32.load272 2204 local.tee4
2002-280248-2204-418080a008 2002 local.get2 280248 i32.load272 2204 local.tee4 418080a008 i32.const17301504
280248-2204-418080a008-46 280248 i32.load272 2204 local.tee4 418080a008 i32.const17301504 46 i32.eq
2204-418080a008-46-0d00 2204 local.tee4 418080a008 i32.const17301504 46 i32.eq 0d00 br_if0
418080a008-46-0d00-2002 418080a008 i32.const17301504 46 i32.eq 0d00 br_if0 2002 local.get2
46-0d00-2002-418110 46 i32.eq 0d00 br_if0 2002 local.get2 418110 i32.const2049
0d00-2002-418110-360238 0d00 br_if0 2002 local.get2 418110 i32.const2049 360238 i32.store256
2002-418110-360238-2002 2002 local.get2 418110 i32.const2049 360238 i32.store256 2002 local.get2
418110-360238-2002-2000 418110 i32.const2049 360238 i32.store256 2002 local.get2 2000 local.get0
360238-2002-2000-360230 360238 i32.store256 2002 local.get2 2000 local.get0 360230 i32.store248
2002-2000-360230-2002 2002 local.get2 2000 local.get0 360230 i32.store248 2002 local.get2
2000-360230-2002-2004 2000 local.get0 360230 i32.store248 2002 local.get2 2004 local.get4
360230-2002-2004-4118 360230 i32.store248 2002 local.get2 2004 local.get4 4118 i32.const24
2002-2004-4118-74 2002 local.get2 2004 local.get4 4118 i32.const24 74 i32.shl
2004-4118-74-2004 2004 local.get4 4118 i32.const24 74 i32.shl 2004 local.get4
4118-74-2004-4108 4118 i32.const24 74 i32.shl 2004 local.get4 4108 i32.const8
74-2004-4108-74 74 i32.shl 2004 local.get4 4108 i32.const8 74 i32.shl
2004-4108-74-418080fc07 2004 local.get4 4108 i32.const8 74 i32.shl 418080fc07 i32.const16711680
4108-74-418080fc07-71 4108 i32.const8 74 i32.shl 418080fc07 i32.const16711680 71 i32.and
74-418080fc07-71-72 74 i32.shl 418080fc07 i32.const16711680 71 i32.and 72 i32.or
418080fc07-71-72-2004 418080fc07 i32.const16711680 71 i32.and 72 i32.or 2004 local.get4
71-72-2004-4108 71 i32.and 72 i32.or 2004 local.get4 4108 i32.const8
72-2004-4108-76 72 i32.or 2004 local.get4 4108 i32.const8 76 i32.shr_u
2004-4108-76-4180fe03 2004 local.get4 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280
4108-76-4180fe03-71 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and
76-4180fe03-71-2004 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and 2004 local.get4
4180fe03-71-2004-4118 4180fe03 i32.const65280 71 i32.and 2004 local.get4 4118 i32.const24
71-2004-4118-76 71 i32.and 2004 local.get4 4118 i32.const24 76 i32.shr_u
2004-4118-76-72 2004 local.get4 4118 i32.const24 76 i32.shr_u 72 i32.or
4118-76-72-72 4118 i32.const24 76 i32.shr_u 72 i32.or 72 i32.or
76-72-72-360234 76 i32.shr_u 72 i32.or 72 i32.or 360234 i32.store252
72-72-360234-4100 72 i32.or 72 i32.or 360234 i32.store252 4100 i32.const0
72-360234-4100-2104 72 i32.or 360234 i32.store252 4100 i32.const0 2104 local.set4
360234-4100-2104-4100 360234 i32.store252 4100 i32.const0 2104 local.set4 4100 i32.const0
4100-2104-4100-2802908f808000 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
2104-4100-2802908f808000-419e8e808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 419e8e808000 i32.const1822
4100-2802908f808000-419e8e808000-2002 4100 i32.const0 2802908f808000 i32.load21936 419e8e808000 i32.const1822 2002 local.get2
2802908f808000-419e8e808000-2002-4130 2802908f808000 i32.load21936 419e8e808000 i32.const1822 2002 local.get2 4130 i32.const48
419e8e808000-2002-4130-6a 419e8e808000 i32.const1822 2002 local.get2 4130 i32.const48 6a i32.add
2002-4130-6a-10d880808000 2002 local.get2 4130 i32.const48 6a i32.add 10d880808000 call88<fprintf>
4130-6a-10d880808000-1a 4130 i32.const48 6a i32.add 10d880808000 call88<fprintf> 1a drop
6a-10d880808000-1a-2003 6a i32.add 10d880808000 call88<fprintf> 1a drop 2003 local.get3
10d880808000-1a-2003-10bb80808000 10d880808000 call88<fprintf> 1a drop 2003 local.get3 10bb80808000 call59<fclose>
1a-2003-10bb80808000-1a 1a drop 2003 local.get3 10bb80808000 call59<fclose> 1a drop
2003-10bb80808000-1a-0c01 2003 local.get3 10bb80808000 call59<fclose> 1a drop 0c01 br1
10bb80808000-1a-0c01-0b 10bb80808000 call59<fclose> 1a drop 0c01 br1 0b end
1a-0c01-0b-2001 1a drop 0c01 br1 0b end 2001 local.get1
0c01-0b-2001-2002 0c01 br1 0b end 2001 local.get1 2002 local.get2
0b-2001-2002-28024c 0b end 2001 local.get1 2002 local.get2 28024c i32.load276
2001-2002-28024c-2204 2001 local.get1 2002 local.get2 28024c i32.load276 2204 local.tee4
2002-28024c-2204-4118 2002 local.get2 28024c i32.load276 2204 local.tee4 4118 i32.const24
28024c-2204-4118-74 28024c i32.load276 2204 local.tee4 4118 i32.const24 74 i32.shl
2204-4118-74-2004 2204 local.tee4 4118 i32.const24 74 i32.shl 2004 local.get4
4118-74-2004-4108 4118 i32.const24 74 i32.shl 2004 local.get4 4108 i32.const8
74-2004-4108-74 74 i32.shl 2004 local.get4 4108 i32.const8 74 i32.shl
2004-4108-74-418080fc07 2004 local.get4 4108 i32.const8 74 i32.shl 418080fc07 i32.const16711680
4108-74-418080fc07-71 4108 i32.const8 74 i32.shl 418080fc07 i32.const16711680 71 i32.and
74-418080fc07-71-72 74 i32.shl 418080fc07 i32.const16711680 71 i32.and 72 i32.or
418080fc07-71-72-2004 418080fc07 i32.const16711680 71 i32.and 72 i32.or 2004 local.get4
71-72-2004-4108 71 i32.and 72 i32.or 2004 local.get4 4108 i32.const8
72-2004-4108-76 72 i32.or 2004 local.get4 4108 i32.const8 76 i32.shr_u
2004-4108-76-4180fe03 2004 local.get4 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280
4108-76-4180fe03-71 4108 i32.const8 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and
76-4180fe03-71-2004 76 i32.shr_u 4180fe03 i32.const65280 71 i32.and 2004 local.get4
4180fe03-71-2004-4118 4180fe03 i32.const65280 71 i32.and 2004 local.get4 4118 i32.const24
71-2004-4118-76 71 i32.and 2004 local.get4 4118 i32.const24 76 i32.shr_u
2004-4118-76-72 2004 local.get4 4118 i32.const24 76 i32.shr_u 72 i32.or
4118-76-72-72 4118 i32.const24 76 i32.shr_u 72 i32.or 72 i32.or
76-72-72-2204 76 i32.shr_u 72 i32.or 72 i32.or 2204 local.tee4
72-72-2204-360200 72 i32.or 72 i32.or 2204 local.tee4 360200 i32.store20
72-2204-360200-0240 72 i32.or 2204 local.tee4 360200 i32.store20 0240 block
2204-360200-0240-2004 2204 local.tee4 360200 i32.store20 0240 block 2004 local.get4
360200-0240-2004-109b80808000 360200 i32.store20 0240 block 2004 local.get4 109b80808000 call27<malloc>
0240-2004-109b80808000-2205 0240 block 2004 local.get4 109b80808000 call27<malloc> 2205 local.tee5
2004-109b80808000-2205-0d00 2004 local.get4 109b80808000 call27<malloc> 2205 local.tee5 0d00 br_if0
109b80808000-2205-0d00-2002 109b80808000 call27<malloc> 2205 local.tee5 0d00 br_if0 2002 local.get2
2205-0d00-2002-2004 2205 local.tee5 0d00 br_if0 2002 local.get2 2004 local.get4
0d00-2002-2004-360210 0d00 br_if0 2002 local.get2 2004 local.get4 360210 i32.store216
2002-2004-360210-4100 2002 local.get2 2004 local.get4 360210 i32.store216 4100 i32.const0
2004-360210-4100-2104 2004 local.get4 360210 i32.store216 4100 i32.const0 2104 local.set4
360210-4100-2104-4100 360210 i32.store216 4100 i32.const0 2104 local.set4 4100 i32.const0
4100-2104-4100-2802908f808000 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
2104-4100-2802908f808000-41af89808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 41af89808000 i32.const1199
4100-2802908f808000-41af89808000-2002 4100 i32.const0 2802908f808000 i32.load21936 41af89808000 i32.const1199 2002 local.get2
2802908f808000-41af89808000-2002-4110 2802908f808000 i32.load21936 41af89808000 i32.const1199 2002 local.get2 4110 i32.const16
41af89808000-2002-4110-6a 41af89808000 i32.const1199 2002 local.get2 4110 i32.const16 6a i32.add
2002-4110-6a-10d880808000 2002 local.get2 4110 i32.const16 6a i32.add 10d880808000 call88<fprintf>
4110-6a-10d880808000-1a 4110 i32.const16 6a i32.add 10d880808000 call88<fprintf> 1a drop
6a-10d880808000-1a-2003 6a i32.add 10d880808000 call88<fprintf> 1a drop 2003 local.get3
10d880808000-1a-2003-10bb80808000 10d880808000 call88<fprintf> 1a drop 2003 local.get3 10bb80808000 call59<fclose>
1a-2003-10bb80808000-1a 1a drop 2003 local.get3 10bb80808000 call59<fclose> 1a drop
2003-10bb80808000-1a-0c01 2003 local.get3 10bb80808000 call59<fclose> 1a drop 0c01 br1
10bb80808000-1a-0c01-0b 10bb80808000 call59<fclose> 1a drop 0c01 br1 0b end
1a-0c01-0b-0240 1a drop 0c01 br1 0b end 0240 block
0c01-0b-0240-2004 0c01 br1 0b end 0240 block 2004 local.get4
0b-0240-2004-2005 0b end 0240 block 2004 local.get4 2005 local.get5
0240-2004-2005-4101 0240 block 2004 local.get4 2005 local.get5 4101 i32.const1
2004-2005-4101-2004 2004 local.get4 2005 local.get5 4101 i32.const1 2004 local.get4
2005-4101-2004-2003 2005 local.get5 4101 i32.const1 2004 local.get4 2003 local.get3
4101-2004-2003-10c780808000 4101 i32.const1 2004 local.get4 2003 local.get3 10c780808000 call71<fread>
2004-2003-10c780808000-46 2004 local.get4 2003 local.get3 10c780808000 call71<fread> 46 i32.eq
2003-10c780808000-46-0d00 2003 local.get3 10c780808000 call71<fread> 46 i32.eq 0d00 br_if0
10c780808000-46-0d00-2001 10c780808000 call71<fread> 46 i32.eq 0d00 br_if0 2001 local.get1
46-0d00-2001-280200 46 i32.eq 0d00 br_if0 2001 local.get1 280200 i32.load20
0d00-2001-280200-2104 0d00 br_if0 2001 local.get1 280200 i32.load20 2104 local.set4
2001-280200-2104-2002 2001 local.get1 280200 i32.load20 2104 local.set4 2002 local.get2
280200-2104-2002-2000 280200 i32.load20 2104 local.set4 2002 local.get2 2000 local.get0
2104-2002-2000-360224 2104 local.set4 2002 local.get2 2000 local.get0 360224 i32.store236
2002-2000-360224-2002 2002 local.get2 2000 local.get0 360224 i32.store236 2002 local.get2
2000-360224-2002-2004 2000 local.get0 360224 i32.store236 2002 local.get2 2004 local.get4
360224-2002-2004-360220 360224 i32.store236 2002 local.get2 2004 local.get4 360220 i32.store232
2002-2004-360220-4100 2002 local.get2 2004 local.get4 360220 i32.store232 4100 i32.const0
2004-360220-4100-2104 2004 local.get4 360220 i32.store232 4100 i32.const0 2104 local.set4
360220-4100-2104-4100 360220 i32.store232 4100 i32.const0 2104 local.set4 4100 i32.const0
4100-2104-4100-2802908f808000 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
2104-4100-2802908f808000-41838a808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 41838a808000 i32.const1283
4100-2802908f808000-41838a808000-2002 4100 i32.const0 2802908f808000 i32.load21936 41838a808000 i32.const1283 2002 local.get2
2802908f808000-41838a808000-2002-4120 2802908f808000 i32.load21936 41838a808000 i32.const1283 2002 local.get2 4120 i32.const32
41838a808000-2002-4120-6a 41838a808000 i32.const1283 2002 local.get2 4120 i32.const32 6a i32.add
2002-4120-6a-10d880808000 2002 local.get2 4120 i32.const32 6a i32.add 10d880808000 call88<fprintf>
4120-6a-10d880808000-1a 4120 i32.const32 6a i32.add 10d880808000 call88<fprintf> 1a drop
6a-10d880808000-1a-2005 6a i32.add 10d880808000 call88<fprintf> 1a drop 2005 local.get5
10d880808000-1a-2005-109d80808000 10d880808000 call88<fprintf> 1a drop 2005 local.get5 109d80808000 call29<free>
1a-2005-109d80808000-2003 1a drop 2005 local.get5 109d80808000 call29<free> 2003 local.get3
2005-109d80808000-2003-10bb80808000 2005 local.get5 109d80808000 call29<free> 2003 local.get3 10bb80808000 call59<fclose>
109d80808000-2003-10bb80808000-1a 109d80808000 call29<free> 2003 local.get3 10bb80808000 call59<fclose> 1a drop
2003-10bb80808000-1a-0c01 2003 local.get3 10bb80808000 call59<fclose> 1a drop 0c01 br1
10bb80808000-1a-0c01-0b 10bb80808000 call59<fclose> 1a drop 0c01 br1 0b end
1a-0c01-0b-2003 1a drop 0c01 br1 0b end 2003 local.get3
0c01-0b-2003-10bb80808000 0c01 br1 0b end 2003 local.get3 10bb80808000 call59<fclose>
0b-2003-10bb80808000-1a 0b end 2003 local.get3 10bb80808000 call59<fclose> 1a drop
2003-10bb80808000-1a-2005 2003 local.get3 10bb80808000 call59<fclose> 1a drop 2005 local.get5
10bb80808000-1a-2005-2104 10bb80808000 call59<fclose> 1a drop 2005 local.get5 2104 local.set4
1a-2005-2104-0b 1a drop 2005 local.get5 2104 local.set4 0b end
2005-2104-0b-2002 2005 local.get5 2104 local.set4 0b end 2002 local.get2
2104-0b-2002-41d000 2104 local.set4 0b end 2002 local.get2 41d000 i32.const80
0b-2002-41d000-6a 0b end 2002 local.get2 41d000 i32.const80 6a i32.add
2002-41d000-6a-248080808000 2002 local.get2 41d000 i32.const80 6a i32.add 248080808000 global.set0<__stack_pointer>
41d000-6a-248080808000-2004 41d000 i32.const80 6a i32.add 248080808000 global.set0<__stack_pointer> 2004 local.get4
6a-248080808000-2004-0b 6a i32.add 248080808000 global.set0<__stack_pointer> 2004 local.get4 0b end
248080808000-2004-0b-097f 248080808000 global.set0<__stack_pointer> 2004 local.get4 0b end 097f local[1..9]type=i32
2004-0b-097f-238080808000 2004 local.get4 0b end 097f local[1..9]type=i32 238080808000 global.get0<__stack_pointer>
0b-097f-238080808000-418001 0b end 097f local[1..9]type=i32 238080808000 global.get0<__stack_pointer> 418001 i32.const128
097f-238080808000-418001-6b 097f local[1..9]type=i32 238080808000 global.get0<__stack_pointer> 418001 i32.const128 6b i32.sub
238080808000-418001-6b-2202 238080808000 global.get0<__stack_pointer> 418001 i32.const128 6b i32.sub 2202 local.tee2
418001-6b-2202-248080808000 418001 i32.const128 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
6b-2202-248080808000-0240 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer> 0240 block
2202-248080808000-0240-0240 2202 local.tee2 248080808000 global.set0<__stack_pointer> 0240 block 0240 block
248080808000-0240-0240-2000 248080808000 global.set0<__stack_pointer> 0240 block 0240 block 2000 local.get0
0240-0240-2000-419789808000 0240 block 0240 block 2000 local.get0 419789808000 i32.const1175
0240-2000-419789808000-10b980808000 0240 block 2000 local.get0 419789808000 i32.const1175 10b980808000 call57<fopen>
2000-419789808000-10b980808000-2203 2000 local.get0 419789808000 i32.const1175 10b980808000 call57<fopen> 2203 local.tee3
419789808000-10b980808000-2203-0d00 419789808000 i32.const1175 10b980808000 call57<fopen> 2203 local.tee3 0d00 br_if0
10b980808000-2203-0d00-2002 10b980808000 call57<fopen> 2203 local.tee3 0d00 br_if0 2002 local.get2
2203-0d00-2002-2000 2203 local.tee3 0d00 br_if0 2002 local.get2 2000 local.get0
0d00-2002-2000-360200 0d00 br_if0 2002 local.get2 2000 local.get0 360200 i32.store20
2002-2000-360200-4100 2002 local.get2 2000 local.get0 360200 i32.store20 4100 i32.const0
2000-360200-4100-2104 2000 local.get0 360200 i32.store20 4100 i32.const0 2104 local.set4
360200-4100-2104-4100 360200 i32.store20 4100 i32.const0 2104 local.set4 4100 i32.const0
4100-2104-4100-2802908f808000 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
2104-4100-2802908f808000-419f8b808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 419f8b808000 i32.const1439
4100-2802908f808000-419f8b808000-2002 4100 i32.const0 2802908f808000 i32.load21936 419f8b808000 i32.const1439 2002 local.get2
2802908f808000-419f8b808000-2002-10d880808000 2802908f808000 i32.load21936 419f8b808000 i32.const1439 2002 local.get2 10d880808000 call88<fprintf>
419f8b808000-2002-10d880808000-1a 419f8b808000 i32.const1439 2002 local.get2 10d880808000 call88<fprintf> 1a drop
2002-10d880808000-1a-0c01 2002 local.get2 10d880808000 call88<fprintf> 1a drop 0c01 br1
10d880808000-1a-0c01-0b 10d880808000 call88<fprintf> 1a drop 0c01 br1 0b end
1a-0c01-0b-0240 1a drop 0c01 br1 0b end 0240 block
0c01-0b-0240-2002 0c01 br1 0b end 0240 block 2002 local.get2
0b-0240-2002-41f000 0b end 0240 block 2002 local.get2 41f000 i32.const112
0240-2002-41f000-6a 0240 block 2002 local.get2 41f000 i32.const112 6a i32.add
2002-41f000-6a-4110 2002 local.get2 41f000 i32.const112 6a i32.add 4110 i32.const16
41f000-6a-4110-4101 41f000 i32.const112 6a i32.add 4110 i32.const16 4101 i32.const1
6a-4110-4101-2003 6a i32.add 4110 i32.const16 4101 i32.const1 2003 local.get3
4110-4101-2003-10c780808000 4110 i32.const16 4101 i32.const1 2003 local.get3 10c780808000 call71<fread>
4101-2003-10c780808000-4101 4101 i32.const1 2003 local.get3 10c780808000 call71<fread> 4101 i32.const1
2003-10c780808000-4101-46 2003 local.get3 10c780808000 call71<fread> 4101 i32.const1 46 i32.eq
10c780808000-4101-46-0d00 10c780808000 call71<fread> 4101 i32.const1 46 i32.eq 0d00 br_if0
4101-46-0d00-2002 4101 i32.const1 46 i32.eq 0d00 br_if0 2002 local.get2
46-0d00-2002-2000 46 i32.eq 0d00 br_if0 2002 local.get2 2000 local.get0
0d00-2002-2000-360260 0d00 br_if0 2002 local.get2 2000 local.get0 360260 i32.store296
2002-2000-360260-4100 2002 local.get2 2000 local.get0 360260 i32.store296 4100 i32.const0
2000-360260-4100-2104 2000 local.get0 360260 i32.store296 4100 i32.const0 2104 local.set4
360260-4100-2104-4100 360260 i32.store296 4100 i32.const0 2104 local.set4 4100 i32.const0
4100-2104-4100-2802908f808000 4100 i32.const0 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936
2104-4100-2802908f808000-41f48a808000 2104 local.set4 4100 i32.const0 2802908f808000 i32.load21936 41f48a808000 i32.const1396
4100-2802908f808000-41f48a808000-2002 4100 i32.const0 2802908f808000 i32.load21936 41f48a808000 i32.const1396 2002 local.get2
2802908f808000-41f48a808000-2002-41e000 2802908f808000 i32.load21936 41f48a808000 i32.const1396 2002 local.get2 41e000 i32.const96
41f48a808000-2002-41e000-6a 41f48a808000 i32.const1396 2002 local.get2 41e000 i32.const96 6a i32.add
2002-41e000-6a-10d880808000 2002 local.get2 41e000 i32.const96 6a i32.add 10d880808000 call88<fprintf>
41e000-6a-10d880808000-1a 41e000 i32.const96 6a i32.add 10d880808000 call88<fprintf> 1a drop
6a-10d880808000-1a-2003 6a i32.add 10d880808000 call88<fprintf> 1a drop 2003 local.get3
10d880808000-1a-2003-10bb80808000 10d880808000 call88<fprintf> 1a drop 2003 local.get3 10bb80808000 call59<fclose>
1a-2003-10bb80808000-1a 1a drop 2003 local.get3 10bb80808000 call59<fclose> 1a drop
2003-10bb80808000-1a-0c01 2003 local.get3 10bb80808000 call59<fclose> 1a drop 0c01 br1
10bb80808000-1a-0c01-0b 10bb80808000 call59<fclose> 1a drop 0c01 br1 0b end
1a-0c01-0b-2002 1a drop 0c01 br1 0b end 2002 local.get2
0c01-0b-2002-2002 0c01 br1 0b end 2002 local.get2 2002 local.get2
0b-2002-2002-280270 0b end 2002 local.get2 2002 local.get2 280270 i32.load2112
2002-2002-280270-2205 2002 local.get2 2002 local.get2 280270 i32.load2112 2205 local.tee5
2002-280270-2205-4118 2002 local.get2 280270 i32.load2112 2205 local.tee5 4118 i32.const24
280270-2205-4118-74 280270 i32.load2112 2205 local.tee5 4118 i32.const24 74 i32.shl
